,Year,Coal Prod_x,Gas Prod_x,Oil Prod_x,Coal Prod_y,Gas Prod_y,Oil Prod_y,Coal EROI,Gas EROI,Oil EROI,Total Prod Gross,Total Prod Net,Coal %,Gas %,Oil %,EROI Total
162,1872,5.305225361,0,0,5.027592564,0,0,19.10878475,31.13573842,18.73272936,5.31E+00,5.03E+00,1.00,0.00,0.00,19.11
163,1873,5.55999577,0,0,5.270426869,0,0,19.20094234,31.13573842,18.73272936,5.56E+00,5.27E+00,1.00,0.00,0.00,19.20
164,1874,5.82293646,0,0,5.521216329,0,0,19.29913145,31.13573842,18.73272936,5.82E+00,5.52E+00,1.00,0.00,0.00,19.30
165,1875,6.092348504,0,0.012016353,5.778370575,0,0.01137489,19.40374769,31.13573842,18.73272936,6.10E+00,5.79E+00,1.00,0.00,0.00,19.40
166,1876,6.374458111,0,0.084123525,6.047817145,0,0.079633674,19.51518267,31.13573842,18.73637345,6.46E+00,6.13E+00,0.99,0.00,0.01,19.51
167,1877,6.661359945,0,0.100016744,6.322082706,0,0.094685898,19.6339724,31.13573842,18.76188953,6.76E+00,6.42E+00,0.99,0.00,0.01,19.62
168,1878,6.955348845,0,0.122973635,6.603367125,0,0.116429782,19.76053997,31.13573842,18.79223696,7.08E+00,6.72E+00,0.98,0.00,0.02,19.74
169,1879,7.259797613,0,0.126849697,6.894899009,0,0.120112967,19.89538334,31.13573842,18.82956579,7.39E+00,7.02E+00,0.98,0.00,0.02,19.88
170,1880,7.574357589,0,0.127432484,7.19637873,0,0.120678621,20.03910381,31.13573842,18.86808915,7.70E+00,7.32E+00,0.98,0.00,0.02,20.02
171,1881,7.911560805,0,0.13105452,7.519750809,0,0.124122915,20.19234038,31.13573842,18.90680763,8.04E+00,7.64E+00,0.98,0.00,0.02,20.17
172,1882,8.266433954,0,0.13525685,7.860341563,0,0.128118022,20.35604245,31.13573842,18.94664529,8.40E+00,7.99E+00,0.98,0.00,0.02,20.33
173,1883,8.64235982,0.00632595,0.14657079,8.22142051,0.006122777,0.138851573,20.53113031,31.13573842,18.98777995,8.80E+00,8.37E+00,0.98,0.00,0.02,20.51
174,1884,9.038236806,0.0442816,0.14399773,8.602000547,0.0428595,0.136431795,20.71867395,31.13816585,19.03237756,9.23E+00,8.78E+00,0.98,0.00,0.02,20.74
175,1885,9.436529779,0.0527869,0.13907829,8.985448716,0.051092578,0.131787625,20.91980919,31.15516739,19.07621432,9.63E+00,9.17E+00,0.98,0.01,0.01,20.95
176,1886,9.843827584,0.0658631,0.14312069,9.378076072,0.063750441,0.13563474,21.13536369,31.17545621,19.11857389,1.01E+01,9.58E+00,0.98,0.01,0.01,21.17
177,1887,10.26103962,0.0680424,0.13744764,9.780797412,0.06586161,0.130274782,21.36638441,31.20080412,19.16218527,1.05E+01,9.98E+00,0.98,0.01,0.01,21.40
178,1888,10.69604055,0.0680424,0.14082969,10.20117481,0.065863442,0.133496371,21.61402516,31.22702951,19.20408732,1.09E+01,1.04E+01,0.98,0.01,0.01,21.64
179,1889,11.16000424,0.07124485,0.19931718,10.64994296,0.068965255,0.188961448,21.87973234,31.25329431,19.24703974,1.14E+01,1.09E+01,0.98,0.01,0.02,21.89
180,1890,11.64824044,0.090182974,0.21513648,11.12272514,0.087299964,0.203994052,22.16536899,31.28083757,19.30786339,1.20E+01,1.14E+01,0.97,0.01,0.02,22.18
181,1891,12.16697006,0.094997695,0.22703234,11.62556248,0.091964153,0.215313669,22.47284776,31.3157644,19.37355659,1.25E+01,1.19E+01,0.97,0.01,0.02,22.48
182,1892,12.70272217,0.10519742,0.22445182,12.1456935,0.101842122,0.212907683,22.80443156,31.35263106,19.44292839,1.30E+01,1.25E+01,0.97,0.01,0.02,22.82
183,1893,13.25947562,0.103102558,0.23712861,12.6870142,0.099818362,0.224975371,23.16221721,31.39354608,19.51155691,1.36E+01,1.30E+01,0.97,0.01,0.02,23.16
184,1894,13.83822453,0.098128879,0.30871205,13.25057943,0.095007109,0.292948655,23.54860868,31.4337383,19.58410879,1.42E+01,1.36E+01,0.97,0.01,0.02,23.52
185,1895,14.42257591,0.09042912,0.33643512,13.82078932,0.087555807,0.319338652,23.96626346,31.47207632,19.67863253,1.48E+01,1.42E+01,0.97,0.01,0.02,23.91
186,1896,15.01789994,0.084660192,0.44757591,14.40285498,0.081973204,0.42495019,24.41756446,31.50747935,19.78173122,1.56E+01,1.49E+01,0.97,0.01,0.03,24.32
187,1897,15.61975668,0.088739718,0.47026587,14.99258975,0.085926218,0.446656985,24.9052621,31.54068756,19.91902038,1.62E+01,1.55E+01,0.97,0.01,0.03,24.80
188,1898,16.23970068,0.094244461,0.48572909,15.60115142,0.091259734,0.461519405,25.43218161,31.57556222,20.06342066,1.68E+01,1.62E+01,0.97,0.01,0.03,25.31
189,1899,16.88605679,0.090104561,0.49503263,16.23663747,0.087254294,0.470541484,26.00177781,31.61267456,20.21271833,1.75E+01,1.68E+01,0.97,0.01,0.03,25.87
190,1900,17.55267838,0.0948596,0.49388938,16.89325217,0.091862288,0.469637528,26.61810816,31.64822834,20.36501703,1.81E+01,1.75E+01,0.97,0.01,0.03,26.47
191,1901,18.25066828,0.151758951,0.48642534,17.58178677,0.146969447,0.462717041,27.28535315,31.68573418,20.51709129,1.89E+01,1.82E+01,0.97,0.01,0.03,27.15
192,1902,18.96441396,0.159308521,0.50647356,18.28731866,0.154290282,0.481967143,28.00848596,31.74589897,20.66697685,1.96E+01,1.89E+01,0.97,0.01,0.03,27.85
193,1903,19.70014661,0.176035467,0.53592944,19.01592977,0.170501374,0.510192234,28.79225633,31.8092716,20.82313988,2.04E+01,1.97E+01,0.97,0.01,0.03,28.61
194,1904,20.45577858,0.211190926,0.51988066,19.76568484,0.204566275,0.495110848,29.64202871,31.87955463,20.98847818,2.12E+01,2.05E+01,0.97,0.01,0.02,29.45
195,1905,21.2156694,0.233284855,0.51316365,20.52151794,0.225986546,0.488899376,30.5634585,31.96422975,21.14893861,2.20E+01,2.12E+01,0.97,0.01,0.02,30.36
196,1906,21.99055818,0.353632678,0.5922301,21.29381247,0.342601725,0.564435499,31.56181351,32.05821598,21.30737909,2.29E+01,2.22E+01,0.96,0.02,0.03,31.30
197,1907,22.76795153,0.40586387,0.61202679,22.07047046,0.393260027,0.583547545,32.64311025,32.20159756,21.49027477,2.38E+01,2.30E+01,0.96,0.02,0.03,32.35
198,1908,23.55926545,0.501813865,0.6145242,22.86251298,0.486310237,0.586178081,33.81296322,32.36751284,21.67930606,2.47E+01,2.39E+01,0.95,0.02,0.02,33.48
199,1909,24.36000469,0.536433912,0.60472271,23.66554602,0.519966087,0.577070788,35.07768821,32.57466701,21.86910203,2.55E+01,2.48E+01,0.96,0.02,0.02,34.71
200,1910,25.16792006,0.555958235,0.6545687,24.47731771,0.539007561,0.624890899,36.44343263,32.79859142,22.05583565,2.64E+01,2.56E+01,0.95,0.02,0.02,36.01
201,1911,25.98653636,0.607576907,1.06431891,25.3011676,0.589184094,1.016501307,37.91613767,33.03338647,22.2578893,2.77E+01,2.69E+01,0.94,0.02,0.04,37.21
202,1912,26.80286815,0.62327584,1.13985995,26.12434401,0.604555008,1.089392799,39.5017168,33.29316982,22.58617571,2.86E+01,2.78E+01,0.94,0.02,0.04,38.69
203,1913,27.62052821,0.642668022,1.33830892,26.95020579,0.623519998,1.279962437,41.20483981,33.56314994,22.93726791,2.96E+01,2.89E+01,0.93,0.02,0.05,40.21
204,1914,28.23933543,0.676620994,1.65303969,27.58305931,0.656629386,1.58224141,43.02965592,33.84525171,23.3485854,3.06E+01,2.98E+01,0.92,0.02,0.05,41.76
205,1915,28.71150606,0.701524538,1.81995184,28.07298097,0.680979908,1.743659152,44.96535327,34.14637023,23.85486595,3.12E+01,3.05E+01,0.92,0.02,0.06,43.49
206,1916,29.13095554,0.706652242,2.10413183,28.5111706,0.686147613,2.017930072,47.00171628,34.46305872,24.40938413,3.19E+01,3.12E+01,0.91,0.02,0.07,45.24
207,1917,29.51677384,0.701965684,2.21837761,28.91601863,0.681786552,2.129804755,49.13278082,34.78671405,25.04579544,3.24E+01,3.17E+01,0.91,0.02,0.07,47.18
208,1918,29.53938955,0.711397396,2.34344502,28.96415736,0.691137098,2.252296418,51.35211561,35.11287843,25.71015872,3.26E+01,3.19E+01,0.91,0.02,0.07,49.15
209,1919,29.45318272,0.733525816,2.46575825,28.90394783,0.712832918,2.372369904,53.62584006,35.44819181,26.40327568,3.27E+01,3.20E+01,0.90,0.02,0.08,51.16
210,1920,29.58842784,0.747620239,2.595403642,29.05946434,0.726736405,2.499707952,55.93661576,35.79899356,27.12142681,3.29E+01,3.23E+01,0.90,0.02,0.08,53.21
211,1921,29.73424893,0.766280653,3.01864086,29.2241591,0.745090351,2.91030359,58.29218144,36.16185511,27.86336465,3.35E+01,3.29E+01,0.89,0.02,0.09,55.05
212,1922,29.7742821,0.765331948,3.295716521,29.28363105,0.744386549,3.180907814,60.68321339,36.53938183,28.70615485,3.38E+01,3.32E+01,0.88,0.02,0.10,57.02
213,1923,30.30985287,0.759387497,3.753213462,29.82943067,0.738820232,3.62641148,63.09003457,36.92214281,29.59901264,3.48E+01,3.42E+01,0.87,0.02,0.11,58.91
214,1924,31.04524052,0.816381334,4.002295413,30.57156215,0.794498891,3.871407072,65.54076067,37.30759563,30.57793684,3.59E+01,3.52E+01,0.87,0.02,0.11,61.00
215,1925,31.93789894,0.822181424,4.477926409,31.46848769,0.800389261,4.336103329,68.03820516,37.72830664,31.57403149,3.72E+01,3.66E+01,0.86,0.02,0.12,62.98
216,1926,32.77945215,0.810703703,5.023323087,32.31501875,0.789458107,4.86935902,70.57944588,38.15867004,32.62659397,3.86E+01,3.80E+01,0.85,0.02,0.13,64.96
217,1927,33.262705,0.79676507,5.18123087,32.80793954,0.776117928,5.027605697,73.14254966,38.58960609,33.72644452,3.92E+01,3.86E+01,0.85,0.02,0.13,67.24
218,1928,33.53206306,0.818516471,5.214723969,33.08899091,0.797539374,5.06474423,75.68081908,39.01952874,34.7695228,3.96E+01,3.90E+01,0.85,0.02,0.13,69.53
219,1929,33.64128539,1.009983442,5.672405553,33.21087102,0.984393392,5.513629819,78.16022878,39.46781762,35.72589738,4.03E+01,3.97E+01,0.83,0.03,0.14,71.22
220,1930,33.46790459,1.083776158,6.082807182,33.05242792,1.056702239,5.916892209,80.5530295,40.03026656,36.66219567,4.06E+01,4.00E+01,0.82,0.03,0.15,72.90
221,1931,32.84824021,1.080091919,6.415442366,32.45164901,1.053518304,6.244596175,82.82644785,40.64527545,37.55098265,4.03E+01,3.97E+01,0.81,0.03,0.16,74.50
222,1932,32.55720992,1.077416994,6.618547945,32.17392771,1.051310478,6.446043317,84.94318055,41.27004181,38.36736452,4.03E+01,3.97E+01,0.81,0.03,0.16,76.12
223,1933,32.39189026,1.141569329,6.715820692,32.01922915,1.114327537,6.544017691,86.92050032,41.90507448,39.09024088,4.02E+01,3.97E+01,0.80,0.03,0.17,77.66
224,1934,32.65371582,1.199620648,6.796678004,32.28583599,1.171454465,6.625530037,88.76190891,42.59081314,39.71229184,4.07E+01,4.01E+01,0.80,0.03,0.17,79.20
225,1935,33.34204279,1.306539534,7.019335829,32.97356627,1.27638333,6.844901937,90.48620889,43.32572855,40.24066515,4.17E+01,4.11E+01,0.80,0.03,0.17,80.54
226,1936,34.44342734,1.71608578,8.608405659,34.06947644,1.677210013,8.396861423,92.10681803,44.14281449,40.69317048,4.48E+01,4.41E+01,0.77,0.04,0.19,80.38
227,1937,35.55623513,2.055029977,9.33437598,35.17648548,2.009607291,9.107472278,93.63072431,45.24237031,41.13805066,4.69E+01,4.63E+01,0.76,0.04,0.20,81.08
228,1938,37.00729641,2.156594269,9.662100227,36.61792581,2.110313694,9.429318735,95.04388977,46.59826052,41.50716676,4.88E+01,4.82E+01,0.76,0.04,0.20,82.31
229,1939,38.27202955,2.296211906,11.06741725,37.87478759,2.248440464,10.80258206,96.34437732,48.06662348,41.78982897,5.16E+01,5.09E+01,0.74,0.04,0.21,82.50
230,1940,39.21179559,2.433222651,11.91286736,38.80966905,2.384245187,11.62934275,97.51108597,49.68045448,42.01704903,5.36E+01,5.28E+01,0.73,0.05,0.22,82.99
231,1941,39.5333954,2.671992766,12.85990875,39.13214437,2.620055035,12.55498964,98.52534219,51.44608184,42.17482031,5.51E+01,5.43E+01,0.72,0.05,0.23,83.08
232,1942,39.25422332,3.239597437,13.90564465,38.85919691,3.178986152,13.57668635,99.37113521,53.4487506,42.27175385,5.64E+01,5.56E+01,0.70,0.06,0.25,82.66
233,1943,38.82223892,3.464362491,14.58036202,38.43419241,3.402457319,14.23580525,100.0453254,55.96240794,42.31628388,5.69E+01,5.61E+01,0.68,0.06,0.26,82.56
234,1944,38.47302256,3.522225825,15.57564306,38.09043607,3.462270586,15.20757328,100.5603264,58.74759017,42.31709252,5.76E+01,5.68E+01,0.67,0.06,0.27,82.24
235,1945,38.37336498,3.732614346,16.63138147,37.99317657,3.67209168,16.23805234,100.9324955,61.67299941,42.28362525,5.87E+01,5.79E+01,0.65,0.06,0.28,81.83
236,1946,38.54374195,4.523955059,18.50796519,38.16278963,4.454209621,18.06962406,101.1773395,64.86381316,42.22274304,6.16E+01,6.07E+01,0.63,0.07,0.30,80.79
237,1947,38.49975528,5.626283319,19.99939372,38.11972422,5.544546915,19.52475649,101.3068653,68.83448499,42.13616739,6.41E+01,6.32E+01,0.60,0.09,0.31,80.00
238,1948,38.83758938,6.055358982,22.32859493,38.45431171,5.973404382,21.79733504,101.330165,73.88674914,42.02951361,6.72E+01,6.62E+01,0.58,0.09,0.33,79.16
239,1949,39.31926403,6.237313149,23.7831768,38.93095021,6.158753585,23.21558064,101.2564105,79.39597431,41.90158127,6.93E+01,6.83E+01,0.57,0.09,0.34,78.93
240,1950,39.89344229,6.517578879,25.38100679,39.49881786,6.44095614,24.77322482,101.0921755,85.06063587,41.76005184,7.18E+01,7.07E+01,0.56,0.09,0.35,78.66
241,1951,40.55526557,7.739190546,27.31564552,40.1531038,7.654022286,26.65911817,100.8431662,90.86942153,41.60625708,7.56E+01,7.45E+01,0.54,0.10,0.36,78.42
242,1952,41.27884065,8.84287914,28.65306317,40.86816499,8.752171112,27.96162056,100.5144571,97.48728254,41.4395387,7.88E+01,7.76E+01,0.52,0.11,0.36,78.69
243,1953,42.01960452,9.35191867,30.95072422,41.59987371,9.262435635,30.20066605,100.1108407,104.5105214,41.26443184,8.23E+01,8.11E+01,0.51,0.11,0.38,78.49
244,1954,42.74631691,9.77699689,33.81508904,42.31729772,9.689041258,32.99184952,99.63730834,111.1582808,41.07563879,8.63E+01,8.50E+01,0.50,0.11,0.39,78.01
245,1955,43.44439193,10.88539875,36.4059471,43.00599886,10.79248391,35.51517554,99.09917684,117.1545746,40.87012749,9.07E+01,8.93E+01,0.48,0.12,0.40,77.90
246,1956,44.20447547,11.72189896,38.84461268,43.75570808,11.6263419,37.88902365,98.50197656,122.6691004,40.64991473,9.48E+01,9.33E+01,0.47,0.12,0.41,77.78
247,1957,45.09822787,12.31348003,41.00109183,44.63733567,12.21677535,39.98662052,97.84983821,127.3307548,40.4162165,9.84E+01,9.68E+01,0.46,0.13,0.42,77.61
248,1958,46.09027019,14.04754722,43.22075884,45.61582369,13.94030911,42.14483905,97.1453475,130.9939794,40.17098582,1.03E+02,1.02E+02,0.45,0.14,0.42,77.92
249,1959,47.22531974,15.70539377,47.0856709,46.73538545,15.58812932,45.90599532,96.3911295,133.9314137,39.91408443,1.10E+02,1.08E+02,0.43,0.14,0.43,77.58
250,1960,48.42161616,16.79821525,50.16793694,47.91505394,16.67473932,48.90222299,95.58868403,136.0444551,39.63607791,1.15E+02,1.13E+02,0.42,0.15,0.43,77.15
251,1961,49.6377156,18.95341063,53.58567461,49.11378265,18.81542172,52.22362715,94.74058777,137.3545923,39.34200259,1.22E+02,1.20E+02,0.41,0.16,0.44,77.05
252,1962,50.88454451,21.33452744,57.75799081,50.34235446,21.18000957,56.27816649,93.85001516,138.0715911,39.03030244,1.30E+02,1.28E+02,0.39,0.16,0.44,76.75
253,1963,52.13872242,23.21069869,63.64562792,51.5776074,23.04286896,62.00091469,92.91984679,138.2990885,38.69709738,1.39E+02,1.37E+02,0.38,0.17,0.46,75.67
254,1964,53.44117881,25.74818571,67.08034178,52.86000126,25.5618199,65.33041464,91.95327536,138.159383,38.33321998,1.46E+02,1.44E+02,0.37,0.18,0.46,75.50
255,1965,54.77105431,27.80193201,71.82160987,54.16886096,27.60012062,69.92924729,90.9526059,137.7619603,37.95340845,1.54E+02,1.52E+02,0.35,0.18,0.47,74.73
256,1966,56.14521571,29.8946092,77.56171726,55.52082764,29.67671286,75.49620961,89.92038398,137.1964714,37.55092231,1.64E+02,1.61E+02,0.34,0.18,0.47,73.73
257,1967,57.50394677,31.68278119,82.92867066,56.85680754,31.4507059,80.69466472,88.85869398,136.5194091,37.12106101,1.72E+02,1.69E+02,0.33,0.18,0.48,72.70
258,1968,58.91010957,34.488135,89.21765238,58.23892691,34.23411846,86.78445897,87.77060707,135.7712167,36.66689695,1.83E+02,1.79E+02,0.32,0.19,0.49,71.87
259,1969,60.44994265,36.33733848,97.17367563,59.75237245,36.06806433,94.4881696,86.657862,134.9455132,36.18449358,1.94E+02,1.90E+02,0.31,0.19,0.50,70.42
260,1970,62.03580314,39.56596875,102.0244692,61.31041162,39.27086388,99.16393987,85.52044181,134.0742652,35.66628971,2.04E+02,2.00E+02,0.30,0.19,0.50,69.98
261,1971,63.70104172,41.48816969,105.3876928,62.94593112,41.17653152,102.3877757,84.35988243,133.129293,35.13020203,2.11E+02,2.07E+02,0.30,0.20,0.50,69.33
262,1972,65.3612574,43.27200164,109.0230076,64.57544819,42.94454211,105.8706781,83.1770062,132.1445822,34.58490144,2.18E+02,2.13E+02,0.30,0.20,0.50,68.57
263,1973,67.00086984,44.49060919,112.4310372,66.18352807,44.1513099,109.1271277,81.974117,131.1249686,34.02969659,2.24E+02,2.19E+02,0.30,0.20,0.50,67.67
264,1974,68.74370224,45.96844331,115.0607662,67.8924259,45.61507026,111.6226752,80.75368602,130.0847443,33.46646982,2.30E+02,2.25E+02,0.30,0.20,0.50,66.94
265,1975,70.61334972,46.77695827,120.7374605,69.72530841,46.41439848,117.0675976,79.51583887,129.0186053,32.89971968,2.38E+02,2.33E+02,0.30,0.20,0.51,65.60
266,1976,72.6499997,48.17196827,127.4819325,71.72168703,47.79545615,123.5369951,78.26026964,127.9426757,32.315325,2.48E+02,2.43E+02,0.29,0.19,0.51,64.31
267,1977,74.59059904,48.98540339,129.6951843,73.6217138,48.59921728,125.6050856,76.98600006,126.8440341,31.70954846,2.53E+02,2.48E+02,0.29,0.19,0.51,63.44
268,1978,76.414068,51.10878589,132.1797349,75.4045905,50.7023106,127.9302531,75.69665304,125.7365141,31.10490678,2.60E+02,2.54E+02,0.29,0.20,0.51,62.85
269,1979,78.25360898,51.76809544,131.2976578,77.20175705,51.35259212,126.9928933,74.39603122,124.5912927,30.50054342,2.61E+02,2.56E+02,0.30,0.20,0.50,62.28
270,1980,80.04312374,52.74904561,133.6890605,78.9479256,52.32172691,129.2196241,73.08551862,123.4419308,29.91183907,2.66E+02,2.60E+02,0.30,0.20,0.50,61.39
271,1981,81.85260832,54.79692518,131.9448852,80.71208389,54.34880476,127.4453456,71.76751929,122.2816953,29.32408609,2.69E+02,2.63E+02,0.30,0.20,0.49,61.22
272,1982,83.61822666,57.35007416,124.6865845,82.43119593,56.87645091,120.3504631,70.44318601,121.0879628,28.75532623,2.66E+02,2.60E+02,0.31,0.22,0.47,61.81
273,1983,85.35212639,58.83896327,120.2995962,84.11719071,58.34802937,116.0378838,69.11463302,119.8510895,28.22799543,2.64E+02,2.59E+02,0.32,0.22,0.45,61.80
274,1984,87.02948676,60.54664044,118.7309388,85.74555685,60.03610863,114.4490114,67.78367408,118.5952346,27.72838638,2.66E+02,2.60E+02,0.33,0.23,0.45,61.48
275,1985,88.81320321,62.52688975,120.1094674,87.47670977,61.99391441,115.7008039,66.45240452,117.3166675,27.2439631,2.71E+02,2.65E+02,0.33,0.23,0.44,60.82
276,1986,90.5683269,65.07165811,123.9918226,89.17754378,64.51074752,119.3587837,65.12038098,116.0107495,26.76252581,2.80E+02,2.73E+02,0.32,0.23,0.44,59.95
277,1987,92.12839002,67.45259667,127.6740788,90.68412695,66.86434959,122.8148304,63.78920288,114.6671162,26.27444966,2.87E+02,2.80E+02,0.32,0.23,0.44,59.06
278,1988,93.7703759,69.36223038,131.114216,92.26915547,68.74998063,126.0285596,62.46276284,113.2907442,25.78117879,2.94E+02,2.87E+02,0.32,0.24,0.45,58.10
279,1989,95.57416278,71.14238488,135.2901695,94.01098172,70.50657551,129.9394017,61.14081444,111.8926332,25.28425346,3.02E+02,2.94E+02,0.32,0.24,0.45,57.03
280,1990,97.41673397,73.23450104,137.6746841,95.78829288,72.57160477,132.1191502,59.8220806,110.4765622,24.78153968,3.08E+02,3.00E+02,0.32,0.24,0.45,56.21
281,1991,98.8072033,77.17502368,140.1785536,97.11839576,76.46723987,134.4051906,58.50708325,109.0375654,24.28022527,3.16E+02,3.08E+02,0.31,0.24,0.44,55.67
282,1992,99.86340602,81.95684703,144.7310454,98.11762657,81.19475139,138.6448488,57.20276171,107.5414192,23.78021184,3.27E+02,3.18E+02,0.31,0.25,0.44,55.02
283,1993,100.6996409,84.06503235,149.5017908,98.89866666,83.27177923,143.0784472,55.91398263,105.9750408,23.27476141,3.34E+02,3.25E+02,0.30,0.25,0.45,53.91
