,Year,Coal Prod_x,Gas Prod_x,Oil Prod_x,Coal Prod_y,Gas Prod_y,Oil Prod_y,Coal EROI,Gas EROI,Oil EROI,Total Prod Gross,Total Prod Net,Coal %,Gas %,Oil %,EROI Total
284,1994,101.577568,85.4571655,151.4185645,99.71866317,84.6385481,144.7668756,54.64376932,104.3920701,22.76392768,3.38E+02,3.29E+02,0.30,0.25,0.45,52.94
285,1995,101.563576,87.28418824,152.711039,99.6613401,86.43517905,145.8500796,53.39168356,102.8071188,22.25797174,3.42E+02,3.32E+02,0.30,0.26,0.45,52.10
286,1996,100.9796371,88.72895043,152.887304,99.0439907,87.8522958,145.860938,52.16843229,101.2131205,21.75908622,3.43E+02,3.33E+02,0.29,0.26,0.45,51.30
287,1997,100.0337041,90.02488813,153.9553201,98.07148887,89.12118772,146.7174574,50.97998444,99.6180671,21.27082606,3.44E+02,3.34E+02,0.29,0.26,0.45,50.41
288,1998,99.38008632,90.75951339,157.1776126,97.38567789,89.83363593,149.617444,49.82935535,98.02540545,20.79022583,3.47E+02,3.37E+02,0.29,0.26,0.45,49.28
289,1999,95.88476039,92.41128635,161.2738707,93.91635731,91.45311551,153.3335565,48.71195409,96.44552165,20.31076697,3.50E+02,3.39E+02,0.27,0.26,0.46,48.23
290,2000,96.68390677,95.45036689,163.9679833,94.65518741,94.44417562,155.6994269,47.6576052,94.86304473,19.83030362,3.56E+02,3.45E+02,0.27,0.27,0.46,47.50
291,2001,99.6229803,99.18421092,164.4121817,97.48595388,98.12063921,155.9169492,46.61757083,93.25578097,19.35346452,3.63E+02,3.52E+02,0.27,0.27,0.45,47.01
292,2002,103.8475046,100.6488503,164.4403552,101.5686306,99.55023754,155.7337477,45.56965476,91.61448818,18.88684608,3.69E+02,3.57E+02,0.28,0.27,0.45,46.24
293,2003,110.7516434,102.1717738,166.8790686,108.2629748,101.0362604,157.8250054,44.50236715,89.97848566,18.43140089,3.80E+02,3.67E+02,0.29,0.27,0.44,45.28
294,2004,119.2725418,103.8717434,170.1652069,116.5237978,102.6960268,160.701294,43.39165155,88.34760728,17.98042824,3.93E+02,3.80E+02,0.30,0.26,0.43,44.27
295,2005,127.9824335,106.44746,170.9093606,124.951575,105.2199739,161.1609013,42.22646272,86.71989255,17.53193562,4.05E+02,3.91E+02,0.32,0.26,0.42,43.50
296,2006,136.8218741,109.912638,171.4306658,133.4856471,108.6208084,161.4012235,41.01096123,85.08292415,17.09274168,4.18E+02,4.04E+02,0.33,0.26,0.41,42.79
297,2007,145.1118701,111.0873653,170.8595791,141.4612734,109.755783,160.6059088,39.75017828,83.42508638,16.66326051,4.27E+02,4.12E+02,0.34,0.26,0.40,41.87
298,2008,153.0168094,115.0636414,169.7210568,149.0377302,113.6566918,159.274079,38.45533136,81.78235028,16.24594787,4.38E+02,4.22E+02,0.35,0.26,0.39,41.23
299,2009,160.2102654,119.9170837,170.2271832,155.8960702,118.4202702,159.4817139,37.13560859,80.11491066,15.84176347,4.50E+02,4.34E+02,0.36,0.27,0.38,40.53
300,2010,168.7217733,119.5450689,170.9052553,164.0091843,118.0205181,159.8409015,35.80235238,78.41330544,15.44647427,4.59E+02,4.42E+02,0.37,0.26,0.37,39.32
301,2011,179.0884171,121.7296003,174.7343432,173.8899114,120.1436079,163.1314371,34.44997994,76.75295319,15.05953257,4.76E+02,4.57E+02,0.38,0.26,0.37,38.15
302,2012,190.1852674,124.4868274,174.0520069,184.434339,122.8291775,162.1907075,33.07035899,75.09838191,14.67394092,4.89E+02,4.69E+02,0.39,0.25,0.36,37.22
303,2013,201.7611498,126.7679366,173.2148905,195.3895492,125.0418693,161.101682,31.66569306,73.4432166,14.29967046,5.02E+02,4.82E+02,0.40,0.25,0.35,36.23
304,2014,213.4807739,129.8064755,172.2696109,206.4213866,127.9984651,159.9087302,30.24069447,71.7952054,13.93667777,5.16E+02,4.94E+02,0.41,0.25,0.33,35.26
305,2015,222.2936565,133.0705064,171.098314,214.5758458,131.173456,158.5034843,28.8026834,70.14600595,13.58480562,5.26E+02,5.04E+02,0.42,0.25,0.32,34.31
306,2016,230.0323648,138.4999446,170.2843853,221.6302564,136.4778898,157.4270279,27.37793361,68.49465362,13.24412007,5.39E+02,5.16E+02,0.43,0.26,0.32,33.48
307,2017,236.3169165,140.6710568,167.2008982,227.220016,138.5657446,154.2531769,25.97774032,66.81719798,12.91353852,5.44E+02,5.20E+02,0.43,0.26,0.31,32.52
308,2018,241.3082561,143.4560025,165.0762982,231.504489,141.2542542,151.9718565,24.61382979,65.15549374,12.59697306,5.50E+02,5.25E+02,0.44,0.26,0.30,31.58
309,2019,244.3902972,144.3532141,164.2117227,233.899182,142.0800585,150.8525351,23.29497807,63.50344567,12.29204402,5.53E+02,5.27E+02,0.44,0.26,0.30,30.52
310,2020,245.7381755,146.865196,162.8564378,234.5841231,144.4919371,149.2805831,22.03129103,61.88334525,11.99603573,5.55E+02,5.28E+02,0.44,0.26,0.29,29.63
311,2021,245.580185,157.4984265,170.9661199,233.7903065,154.8855357,156.3655002,20.82974704,60.27746327,11.7095112,5.74E+02,5.45E+02,0.43,0.27,0.30,28.94
312,2022,243.4506789,160.5191303,170.4836917,231.0892895,157.7799704,155.550045,19.69444304,58.60159202,11.4160791,5.74E+02,5.44E+02,0.42,0.28,0.30,28.11
313,2023,240.3846307,162.7092797,172.0987702,227.4815853,159.8517989,156.6372749,18.63006944,56.94151284,11.13079728,5.75E+02,5.44E+02,0.42,0.28,0.30,27.22
314,2024,235.8861542,163.2186096,170.697817,222.5105527,160.267459,154.9653615,17.63555494,55.30677098,10.85004294,5.70E+02,5.38E+02,0.41,0.29,0.30,26.39
315,2025,230.1827134,164.7095419,169.6091145,216.4086189,161.6431282,153.5758399,16.71127732,53.71406309,10.57856982,5.65E+02,5.32E+02,0.41,0.29,0.30,25.67
316,2026,223.7761652,168.5303034,168.9418918,209.6631966,165.2988625,152.5645011,15.85606619,52.15329908,10.31555604,5.61E+02,5.28E+02,0.40,0.30,0.30,25.09
317,2027,216.7603053,169.6789498,167.8340997,202.3735279,166.325827,151.1509188,15.06663365,50.60326062,10.06007789,5.54E+02,5.20E+02,0.39,0.31,0.30,24.43
318,2028,209.6776086,171.536279,166.5301194,195.0551742,168.0418995,149.558967,14.339446,49.08919491,9.812540455,5.48E+02,5.13E+02,0.38,0.31,0.30,23.85
319,2029,202.8537022,173.6231622,165.3333206,188.0137524,169.9759692,148.0624295,13.66943322,47.60459882,9.572946727,5.42E+02,5.06E+02,0.37,0.32,0.31,23.29
320,2030,196.5577673,176.8148052,165.0737247,181.4970649,172.983304,147.4015103,13.05103586,46.14765676,9.340862492,5.38E+02,5.02E+02,0.37,0.33,0.31,22.78
321,2031,191.0024094,181.7696618,164.7667672,175.6959277,177.7041133,146.6898417,12.47853123,44.70975054,9.114756082,5.38E+02,5.00E+02,0.36,0.34,0.31,22.35
322,2032,186.0149147,184.4834719,163.9195376,170.4439615,180.2207415,145.4902814,11.94627665,43.2782407,8.894528115,5.34E+02,4.96E+02,0.35,0.35,0.31,21.83
323,2033,181.4559886,184.8459388,163.1919716,165.6079576,180.431414,144.3925972,11.44974971,41.8722164,8.680712889,5.29E+02,4.90E+02,0.34,0.35,0.31,21.22
324,2034,176.876471,185.0531524,162.886843,160.7752506,180.4849812,143.6625123,10.98528349,40.50924225,8.472952603,5.25E+02,4.85E+02,0.34,0.35,0.31,20.62
325,2035,172.6392185,186.0800381,162.9124072,156.2763656,181.3317878,143.2144891,10.55067965,39.18918019,8.270539355,5.22E+02,4.81E+02,0.33,0.36,0.31,20.05
326,2036,169.0710725,187.1936282,162.0382527,152.4024491,182.2551554,141.9664532,10.14307351,37.90516545,8.072930991,5.18E+02,4.77E+02,0.33,0.36,0.31,19.52
327,2037,165.5173279,188.6136223,161.2540081,148.5571226,183.4681052,140.7930712,9.759158252,36.6559123,7.881066686,5.15E+02,4.73E+02,0.32,0.37,0.31,19.01
328,2038,162.7529515,189.0463991,161.2331927,145.4340038,183.7119553,140.27928,9.397392616,35.43882091,7.694658023,5.13E+02,4.69E+02,0.32,0.37,0.31,18.46
329,2039,159.5901104,188.7643425,160.8667391,141.9650909,183.2545009,139.454047,9.054748035,34.25948629,7.512681645,5.09E+02,4.65E+02,0.31,0.37,0.32,17.91
330,2040,156.1211262,188.6529798,160.6626827,138.2396723,182.9571198,138.7603314,8.730896659,33.12107006,7.33540797,5.05E+02,4.60E+02,0.31,0.37,0.32,17.39
331,2041,152.9124498,189.4954929,160.5221194,134.763241,183.5776647,138.1107616,8.425295635,32.02112091,7.162534303,5.03E+02,4.56E+02,0.30,0.38,0.32,16.91
332,2042,149.3751849,190.1489977,159.2573828,131.0161865,184.0058516,136.486422,8.136347196,30.95303194,6.993880683,4.99E+02,4.52E+02,0.30,0.38,0.32,16.47
333,2043,146.111475,191.0758798,158.8309387,127.5308663,184.6890284,135.5776788,7.863653829,29.91706956,6.830480526,4.96E+02,4.48E+02,0.29,0.39,0.32,16.03
334,2044,143.0788884,191.0058515,158.3242761,124.2669833,184.399163,134.5922005,7.605762828,28.91098185,6.671320234,4.92E+02,4.43E+02,0.29,0.39,0.32,15.57
335,2045,140.3730618,190.1506088,156.6619711,121.3043203,183.3447075,132.6206348,7.361422434,27.93907836,6.516358691,4.87E+02,4.37E+02,0.29,0.39,0.32,15.12
336,2046,137.6578086,189.3267417,154.9669112,118.3491562,182.3156741,130.6261791,7.129332762,27.00398174,6.366567395,4.82E+02,4.31E+02,0.29,0.39,0.32,14.69
337,2047,135.1479284,188.8473525,153.5106009,115.5863343,181.6129393,128.8375193,6.908840228,26.10403191,6.221784668,4.78E+02,4.26E+02,0.28,0.40,0.32,14.28
338,2048,132.8583554,189.2036346,153.1888089,113.025799,181.7063357,127.9999472,6.699003054,25.23624008,6.081609028,4.75E+02,4.23E+02,0.28,0.40,0.32,13.88
339,2049,128.9707863,189.1010476,153.6574912,109.1258724,181.3496516,127.8104416,6.498934045,24.39574065,5.944875485,4.72E+02,4.18E+02,0.27,0.40,0.33,13.49
340,2050,124.1561199,188.5996965,153.0039325,104.4813919,180.6026495,126.6730279,6.310436393,23.58366741,5.810811852,4.66E+02,4.12E+02,0.27,0.40,0.33,13.14
341,2051,119.7945271,188.2410616,151.9307911,100.2653869,179.9851182,125.1839313,6.134142429,22.80067244,5.68032256,4.60E+02,4.05E+02,0.26,0.41,0.33,12.81
342,2052,115.5440756,188.0742433,151.2633442,96.18578197,179.542899,124.0265912,5.96871181,22.04508884,5.553648197,4.55E+02,4.00E+02,0.25,0.41,0.33,12.48
343,2053,112.8760585,188.0569736,151.838141,93.459458,179.2342958,123.8770497,5.813379054,21.31518084,5.430336741,4.53E+02,3.97E+02,0.25,0.42,0.34,12.12
344,2054,111.4218949,188.1890198,152.224088,91.7552883,179.057843,123.5529271,5.665537377,20.60950364,5.309310221,4.52E+02,3.94E+02,0.25,0.42,0.34,11.77
345,2055,110.8608345,187.1731361,152.1899163,90.78930634,177.7800622,122.8700951,5.523288186,19.92671808,5.190683645,4.50E+02,3.91E+02,0.25,0.42,0.34,11.40
346,2056,111.8664321,186.1551835,152.7728739,91.09387889,176.4948498,122.6682625,5.385300068,19.2700573,5.074733299,4.51E+02,3.90E+02,0.25,0.41,0.34,11.01
347,2057,114.0623666,185.2150413,153.164343,92.33435742,175.2777763,122.2903097,5.24955442,18.63843234,4.960943755,4.52E+02,3.90E+02,0.25,0.41,0.34,10.63
348,2058,117.1198585,184.156865,153.873839,94.22103295,173.9432599,122.143505,5.114666615,18.03054497,4.849423874,4.55E+02,3.90E+02,0.26,0.40,0.34,10.25
349,2059,119.8116288,182.5366101,154.6850001,95.75195187,172.0735341,122.0504258,4.979768811,17.44578834,4.739911683,4.57E+02,3.90E+02,0.26,0.40,0.34,9.88
350,2060,121.4748539,180.8127817,154.6387717,96.40498029,170.1042282,121.2561584,4.845451382,16.88489327,4.632314738,4.57E+02,3.88E+02,0.27,0.40,0.34,9.54
351,2061,122.3154649,178.6700138,154.2984058,96.36250368,167.7402292,120.2158158,4.712967575,16.34707552,4.527191332,4.55E+02,3.84E+02,0.27,0.39,0.34,9.22
352,2062,122.4876144,176.5002656,153.9488763,95.76242269,165.352266,119.1556308,4.583226787,15.8324607,4.424677093,4.53E+02,3.80E+02,0.27,0.39,0.34,8.91
353,2063,121.9623069,174.3287925,152.9487446,94.59737012,162.9644673,117.58249,4.456882462,15.3400038,4.324708581,4.49E+02,3.75E+02,0.27,0.39,0.34,8.64
354,2064,121.4404192,172.111559,151.6262371,93.42351283,160.5360875,115.7606646,4.334540642,14.8686435,4.227626292,4.45E+02,3.70E+02,0.27,0.39,0.34,8.37
355,2065,120.9336057,170.1637704,150.1607819,92.24956714,158.3611761,113.8333305,4.216059233,14.41748872,4.133534735,4.41E+02,3.64E+02,0.27,0.39,0.34,8.12
356,2066,121.3038798,167.4169875,149.6646709,91.72687915,155.4457185,112.6411065,4.101290767,13.98489897,4.042416587,4.38E+02,3.60E+02,0.28,0.38,0.34,7.86
357,2067,122.8753653,164.5883951,149.8675546,92.07420307,152.4613051,111.9609317,3.989309376,13.57196121,3.953598162,4.37E+02,3.56E+02,0.28,0.38,0.34,7.58
358,2068,124.7628665,161.3577821,150.209658,92.59915007,149.1131961,111.3618113,3.878994107,13.17788793,3.866614771,4.36E+02,3.53E+02,0.29,0.37,0.34,7.31
359,2069,127.2857655,157.8710932,149.9387722,93.52390324,145.539976,110.2866241,3.770104995,12.80265939,3.781353075,4.35E+02,3.49E+02,0.29,0.36,0.34,7.05
360,2070,129.4609373,155.7478624,149.8498357,94.10999213,143.2338543,109.3292931,3.662163396,12.44588156,3.698120165,4.35E+02,3.47E+02,0.30,0.36,0.34,6.82
361,2071,130.2098514,153.3947658,150.4290899,93.58824064,140.7213314,108.8369479,3.555546812,12.10364614,3.616767076,4.34E+02,3.43E+02,0.30,0.35,0.35,6.60
362,2072,130.5249467,151.097597,150.2006796,92.70745961,138.2663805,107.7339146,3.451444204,11.77578117,3.536899496,4.32E+02,3.39E+02,0.30,0.35,0.35,6.39
363,2073,129.6452297,148.1568731,149.6598035,90.94687873,135.2304025,106.3919304,3.35014869,11.46151008,3.458912875,4.27E+02,3.33E+02,0.30,0.35,0.35,6.20
364,2074,128.4863424,145.6601621,149.6778041,88.9822157,132.6099313,105.4326199,3.252478995,11.16150086,3.382917414,4.24E+02,3.27E+02,0.30,0.34,0.35,6.02
365,2075,127.5452567,142.6995106,149.6194216,87.1635628,129.5767559,104.3978175,3.158491987,10.87420393,3.308582802,4.20E+02,3.21E+02,0.30,0.34,0.36,5.83
366,2076,126.6701855,140.4154178,148.9818782,85.38102302,127.1685789,102.9416931,3.067879749,10.59991887,3.235909626,4.16E+02,3.15E+02,0.30,0.34,0.36,5.67
367,2077,126.2614853,137.9524149,148.8534253,83.89842979,124.6066303,101.8242924,2.980462192,10.33677821,3.16513225,4.13E+02,3.10E+02,0.31,0.33,0.36,5.50
368,2078,125.7735783,135.483913,148.8332165,82.34056033,122.0492005,100.7598818,2.895805637,10.08461573,3.095961983,4.10E+02,3.05E+02,0.31,0.33,0.36,5.34
369,2079,125.1429203,132.8289409,149.4584654,80.66927519,119.3341154,100.1047516,2.813866956,9.842953583,3.028312436,4.07E+02,3.00E+02,0.31,0.33,0.37,5.18
370,2080,124.3228122,131.0095717,150.3273952,78.86059539,117.3792821,99.57311189,2.734640343,9.611649933,2.961866179,4.06E+02,2.96E+02,0.31,0.32,0.37,5.04
371,2081,123.2334449,129.1445,150.6912935,76.87269718,115.389392,98.66606532,2.658141874,9.388839377,2.896504231,4.03E+02,2.91E+02,0.31,0.32,0.37,4.90
372,2082,122.0554134,128.1877762,150.9948785,74.82812865,114.2152244,97.68560365,2.584425804,9.174256612,2.832431673,4.01E+02,2.87E+02,0.30,0.32,0.38,4.78
373,2083,121.175492,126.2925035,152.0226042,72.96427962,112.2069691,97.13389441,2.513429679,8.966113731,2.769651625,3.99E+02,2.82E+02,0.30,0.32,0.38,4.65
374,2084,120.1289593,124.2284419,152.1192643,70.99394424,110.0562809,95.94212467,2.444874784,8.765666862,2.707849943,3.96E+02,2.77E+02,0.30,0.31,0.38,4.53
375,2085,118.80813,121.672608,151.6531513,68.86267992,107.4798546,94.36911274,2.37875782,8.572868471,2.64738931,3.92E+02,2.71E+02,0.30,0.31,0.39,4.40
376,2086,117.5425209,119.730626,151.276397,66.77099079,105.4568402,92.83372078,2.31512662,8.388147852,2.588457729,3.89E+02,2.65E+02,0.30,0.31,0.39,4.29
377,2087,116.2874262,119.2296816,150.3186611,64.69237459,104.7076492,90.92716478,2.253848433,8.210261369,2.530979524,3.86E+02,2.60E+02,0.30,0.31,0.39,4.20
378,2088,115.3340826,118.2896859,148.7102415,62.78579079,103.5713049,88.62843951,2.194820776,8.036868037,2.475129517,3.82E+02,2.55E+02,0.30,0.31,0.39,4.11
379,2089,115.0771235,117.3226045,147.2760636,61.24753116,102.4121144,86.44558271,2.137804106,7.868460643,2.421089912,3.80E+02,2.50E+02,0.30,0.31,0.39,4.02
380,2090,114.6632037,115.3152098,145.5215876,59.59995227,100.3487637,84.08726711,2.082390719,7.704915981,2.36873439,3.76E+02,2.44E+02,0.31,0.31,0.39,3.92
381,2091,113.5185053,114.1651438,143.9922466,57.55961322,99.03888889,81.87614549,2.028605305,7.547482474,2.318114691,3.72E+02,2.38E+02,0.31,0.31,0.39,3.84
382,2092,111.5106482,113.6801968,142.507816,55.09884386,98.30718078,79.70391538,1.97672543,7.39478816,2.269091801,3.68E+02,2.33E+02,0.30,0.31,0.39,3.77
383,2093,107.9831941,113.064303,140.5718033,51.94785274,97.46021312,77.29663564,1.927055166,7.245812072,2.221595115,3.62E+02,2.27E+02,0.30,0.31,0.39,3.70
384,2094,103.9412052,112.6069858,138.516934,48.65762196,96.74823215,74.85199858,1.880145951,7.100620151,2.175717812,3.55E+02,2.20E+02,0.29,0.32,0.39,3.65
385,2095,99.897016,111.5645522,137.1004531,45.48899611,95.53264553,72.77746743,1.836071524,6.958907309,2.131437956,3.49E+02,2.14E+02,0.29,0.32,0.39,3.59
386,2096,95.69282659,110.6563777,135.3961552,42.37273055,94.43418418,70.566727,1.794685938,6.82129564,2.088498371,3.42E+02,2.07E+02,0.28,0.32,0.40,3.54
387,2097,92.59293051,109.9711836,133.4930599,39.86098278,93.52687592,68.27719933,1.755917134,6.687492443,2.04694163,3.36E+02,2.02E+02,0.28,0.33,0.40,3.49
388,2098,89.72154859,109.9827174,132.0867995,37.53363357,93.20969084,66.26648506,1.71920163,6.557118162,2.006778616,3.32E+02,1.97E+02,0.27,0.33,0.40,3.44
389,2099,86.64810401,110.2789484,130.6850395,35.20527315,93.12631531,64.27377575,1.684357228,6.429272285,1.967814375,3.28E+02,1.93E+02,0.26,0.34,0.40,3.39
390,2100,83.97746856,110.6698176,128.9659967,33.12447022,93.1131697,62.14452177,1.651376935,6.303584744,1.930008233,3.24E+02,1.88E+02,0.26,0.34,0.40,3.35
391,2101,81.39789183,110.3322276,127.3718243,31.15319423,92.47889052,60.10075174,1.62002949,6.17992184,1.893411528,3.19E+02,1.84E+02,0.26,0.35,0.40,3.31
392,2102,79.01350588,110.4808263,125.4342757,29.32613293,92.24681179,57.92202579,1.59021299,6.059051123,1.857948386,3.15E+02,1.79E+02,0.25,0.35,0.40,3.26
393,2103,76.514349,111.153159,123.3079618,27.52305734,92.44172329,55.69282409,1.561794891,5.940386434,1.823673899,3.11E+02,1.76E+02,0.25,0.36,0.40,3.23
394,2104,74.02789646,111.2566184,120.8649569,25.79370421,92.15134081,53.36513871,1.534759742,5.823344786,1.790596777,3.06E+02,1.71E+02,0.24,0.36,0.39,3.19
395,2105,70.82030427,111.6003445,117.8231048,23.88987273,92.05050177,50.83085649,1.509048648,5.70850344,1.758757286,3.00E+02,1.67E+02,0.24,0.37,0.39,3.17
396,2106,67.04469445,111.9874286,114.5667473,21.89233828,91.97388608,48.27667979,1.484854837,5.595582522,1.728264152,2.94E+02,1.62E+02,0.23,0.38,0.39,3.15
397,2107,63.1014884,112.7185968,111.4330425,19.94951768,92.16644367,45.85027727,1.46230838,5.484515232,1.69912083,2.87E+02,1.58E+02,0.22,0.39,0.39,3.13
398,2108,59.391416,113.2781221,108.1279811,18.18745994,92.20292234,43.42896668,1.441400819,5.374948909,1.671246187,2.81E+02,1.54E+02,0.21,0.40,0.39,3.12
399,2109,56.2161638,113.7682114,104.8347416,16.68287655,92.16819902,41.09129163,1.421995683,5.267043809,1.644635514,2.75E+02,1.50E+02,0.20,0.41,0.38,3.10
400,2110,53.3962183,114.2450298,101.5273165,15.3611677,92.10817587,38.82671596,1.403868733,5.160852135,1.619239937,2.69E+02,1.46E+02,0.20,0.42,0.38,3.08
401,2111,51.5884768,115.8184614,98.14266252,14.39057142,92.91300438,36.61196132,1.386865101,5.056369802,1.595019407,2.66E+02,1.44E+02,0.19,0.44,0.37,3.06
402,2112,49.9876463,116.8232848,94.77391416,13.51715792,93.23504652,34.48327609,1.370632764,4.952607454,1.571950757,2.62E+02,1.41E+02,0.19,0.45,0.36,3.04
403,2113,48.5351172,117.8492423,91.24822932,12.71809961,93.55093977,32.37804884,1.355085389,4.85010186,1.54999065,2.58E+02,1.39E+02,0.19,0.46,0.35,3.02
404,2114,47.4640073,119.1514281,87.55343136,12.04729683,94.0608188,30.29668586,1.340158549,4.748845537,1.529137407,2.54E+02,1.36E+02,0.19,0.47,0.34,3.00
