,Year,Coal Prod_x,Gas Prod_x,Oil Prod_x,Coal Prod_y,Gas Prod_y,Oil Prod_y,Coal EROI,Gas EROI,Oil EROI
200,1910,25.162188420799996,0.5559582348400001,0.6545686999999999,24.741226782817222,0.5398941948528105,0.6260638997598659,59.77311505479543,34.608867712191916,22.963455084255635
201,1911,25.981170062,0.60757690697,1.0643189100000001,25.568246876693475,0.5902782447908309,1.0184815656720623,62.920104722900305,35.12276849371864,23.219471494366253
202,1912,26.797233955000003,0.623275840165,1.13985995,26.392270087262492,0.6058160335989797,1.0916318281686965,66.17191332331329,35.697751736722964,23.63475720632669
203,1913,27.615159493600004,0.64266802234,1.33830892,27.21780106839009,0.6249647704045587,1.2827263416863062,69.49685156169056,36.302258177403175,24.07784886204675
204,1914,28.238965795,0.676620993738,1.65303969,27.85137578242977,0.6583048776162103,1.5858303493398993,72.85782625754086,36.941291987828066,24.595386203235623
205,1915,28.711088350899995,0.701524537617,1.81995184,28.334252353072937,0.682882591213278,1.7478167583700004,76.1898770724026,37.63150705534371,25.229774457524417
206,1916,29.128458582799997,0.7066522418589999,2.10413183,28.761755254831108,0.6882336130597283,2.0229564013616392,79.43330851164563,38.36616990114593,25.920797281822484
207,1917,29.5102642584,0.701965683905,2.21837761,29.152746099469862,0.6840245135716401,2.135318034522905,82.5420010740393,39.125969536098914,26.708270506532507
208,1918,29.528221817000002,0.7113973964,2.34344502,29.18276392786795,0.6935681177007055,2.258300315011522,85.47560425147137,39.90051467579283,27.523085790444952
209,1919,29.434859981999995,0.7335258158,2.4657582499999995,29.10101983430614,0.7155055938309609,2.3788264580139593,88.17052168630326,40.70570368446526,28.36428645570707
210,1920,29.568578367900002,0.74762023874,2.5954036420000004,29.242219265426815,0.7296301617525919,2.5065966111998454,90.60135949580149,41.557367389994056,29.225204565622057
211,1921,29.713708191,0.7662806531359999,3.01864086,29.393437799857608,0.7482283694463072,2.9183605580587595,92.7769441471391,42.44785126956117,30.102032019895404
212,1922,29.75372765867,0.765331948103,3.295716521,29.43950958830105,0.7476911160118005,3.1896799125556847,94.69133211763966,43.384118399086084,31.080931098722708
213,1923,30.288655179100004,0.759387497395,3.752924822312,29.974255367276776,0.7422621967271406,3.6359973438866766,96.33801942645657,44.343016927008456,32.09617510659687
214,1924,31.023143381999997,0.8163813343920001,4.0001957131,30.70575344983977,0.79836679258072,3.8796385536075113,97.74457296376502,45.31790721875648,33.18090547205724
215,1925,31.915109918300004,0.8221814244192001,4.475062509,31.592461506364067,0.8044588966049019,4.344407483327572,98.91606075729602,46.391882299988836,34.250978758518414
216,1926,32.7570234103,0.810703703303,5.0203799865,32.42897599330399,0.7936364108331306,4.878328209449149,99.85453843917273,47.50042836227343,35.34190202142162
217,1927,33.240098238,0.796765069898,5.178287770000001,32.90954223541798,0.7803773699986812,5.03616145184864,100.55814439416261,48.61970104365434,36.4344045308015
218,1928,33.5056495208,0.8185164714475,5.207287569199999,33.17400151790038,0.8020621429975404,5.0681359583242305,101.0277439570212,49.744750989792564,37.421683704753654
219,1929,33.60910139975,1.0099834420145,5.636775452699999,33.2772507483201,0.990151041443456,5.489527208871173,101.27779244950321,50.925929939571255,38.280765231079094
220,1930,33.42970624065,1.0837761575462,6.035282081700001,33.09979436858151,1.0631005732428487,5.880818806866048,101.32920052574006,52.418163455266274,39.072602132694115
221,1931,32.802964977,1.080091919014,6.366683266,32.47884666589586,1.0601127591485215,6.206629670935938,101.20676263322818,54.06092780108651,39.77844586028645
222,1932,32.5020437505935,1.0774169937675,6.568215844999999,32.180051456368346,1.058087413442014,6.40557457488144,100.94043967358672,55.73928536601145,40.38468120798607
223,1933,32.328163963,1.1415693287342,6.655681591999999,32.00666136920002,1.1216995712124143,6.492885926964385,100.55335349210809,57.4526049189352,40.88365369276824
224,1934,32.579665695299994,1.1996206478990001,6.734223904,32.25407752076748,1.1793937736288,6.571089234017133,100.06403255301949,59.308256524162786,41.28015157481409
225,1935,33.2595918153,1.306539534466,6.958310099000001,32.92526179739802,1.285225674401657,6.791001278808765,99.48132095351068,61.29999589571218,41.589619071168116
226,1936,34.35676129702,1.716085779891,8.552308158999999,34.00904960489047,1.689066675778962,8.347858918383235,98.80818527155417,63.513792788060094,41.830960747029984
227,1937,35.463342142877,2.055029977135,9.275712080000002,35.101632281865115,2.0241197221496443,9.055080509905263,98.04361441423842,66.48376010190161,42.041635637261955
228,1938,36.908314405300004,2.156689268909,9.594330727000001,36.52857495133689,2.125930767681045,9.366916002339353,97.19378384339753,70.1168516933094,42.18869618630397
229,1939,38.16870304317,2.296869906135,10.945478753000002,37.77217207537005,2.2658289500512203,10.686570848256805,96.25655028897121,73.99481832762356,42.2755680783733
230,1940,39.103045048955,2.433868650898,11.771130875,38.6924826142563,2.402731360241373,11.492967598019687,95.24262753764131,78.16571704128027,42.31734326250802
231,1941,39.419385527,2.672172766152,12.722550754000002,39.00077718188012,2.6398185051093943,12.421892359850107,94.16770111382091,82.59106158020876,42.31563462571141
232,1942,39.138799337500004,3.240126436573,13.762727454,38.71820774945019,3.2030560441135925,13.437199416783521,93.056543329782,87.40469743127134,42.27816310902808
233,1943,38.7019569555,3.4644504909919993,14.438229015,38.280980748789595,3.427238130712812,14.096182742499751,91.93383459346721,93.09945579908937,42.21133272250329
234,1944,38.35100504850001,3.522225824794,15.403919863,37.92868797731847,3.4866187185808193,15.038234021192524,90.81092777330521,98.9191821347775,42.12336957554354
235,1945,38.24932348730001,3.7326963463700005,16.456261022999996,37.822865738985826,3.696962183501632,16.064610761436153,89.69076922274802,104.45736087676144,42.017745519409694
236,1946,38.40840627365701,4.526303158784,18.3429860927,37.97475733471379,4.485091628775498,17.905178698127077,88.5702761483924,109.83099044976669,41.89738757289309
237,1947,38.35772362454,5.637567119441,19.802017120400002,37.91907456083795,5.588796605624533,19.327813239921042,87.44512823260662,115.59376103061365,41.75844596716354
238,1948,38.68000015951,6.057679182001,22.0771574325,38.23192174110003,6.007857030388888,21.546530363714545,86.3241757921933,121.58606134000252,41.60578819137925
239,1949,39.143136166,6.243228149313,23.491760802900004,38.683703069091834,6.19392754304082,22.92479755571037,85.1987730736428,126.63593049637738,41.43436266697367
240,1950,39.7013210435,6.5518958789460005,25.072999892200002,39.22906191572728,6.501699757141906,24.465195148996127,84.06681567117656,130.52593793035845,41.25173449623733
241,1951,40.350298771400006,7.753428546296999,26.98734192,39.86372473525438,7.695324591571249,26.330031407331198,82.92735693633422,133.44063382420137,41.05721938087722
242,1952,41.06678302160001,8.844229139535,28.316386874400003,40.56461798091178,8.779063117980439,27.623184425558755,81.77945435093781,135.71841472829593,40.84865384092836
243,1953,41.806421882150005,9.35179567018,30.606064015399998,41.28787814289512,9.283648706216065,29.85279265952905,80.62274928287478,137.2298210545233,40.630861344797246
244,1954,42.5336332557,9.77685689012,33.561780637800005,41.998336569555214,9.706016832263243,32.73097614390994,79.45805448942362,138.0131127206233,40.39672496311905
245,1955,43.208930265000006,10.887166749251998,36.2414242952,42.657000914845995,10.808438702409626,35.33858277765779,78.2870674533667,138.28828715959318,40.14151275836241
246,1956,43.952162093,11.734517759483,38.492747279,43.38218702009404,11.649619693128242,37.52723586217323,77.11242856448843,138.21890489765062,39.86772875820502
247,1957,44.83381300490001,12.319187528725,40.5483962272,44.2433771043678,12.229855599262311,39.52390302422294,75.93341286410346,137.90352008315548,39.57898023078242
248,1958,45.78598353890001,14.071506922897997,42.739174940939996,45.1734411847103,13.96912062490726,41.651029309231454,74.74745742189164,137.43544985063113,39.2770725677899
249,1959,46.89063833270001,15.829535771928,46.7184872001,46.25313792586862,15.713839272598952,45.51938880232044,73.55389554300724,136.81948774360055,38.96134569657618
250,1960,48.07081926398,17.504817749748,50.20384586413999,47.406399036982556,17.376183807953595,48.90387219306641,72.35002384140915,136.08241732749931,38.61912512634128
251,1961,49.2765653597,19.091989832294797,53.18367665769,48.583848936709245,18.950827316162805,51.793425426840784,71.13526361473006,135.2482964701647,38.25472366257399
252,1962,50.51320398120001,21.516514339511,57.34685881077001,49.790661417079384,21.356342534562863,55.83264810769141,69.9103506001441,134.33396936794233,37.8724431772776
253,1963,51.7737257165,23.818765610343604,63.16312432067,51.01984075595456,23.640089095218027,61.47717908914229,68.67589675623994,133.30663850032948,37.46451731616153
254,1964,53.04592502500001,25.9903732196437,66.47057777576,52.25927512511397,25.79374009230706,64.67506085650989,67.4326978655762,132.17698142565567,37.02030154275631
255,1965,54.338285056000004,27.9435943686665,71.206391468126,53.51723983801274,27.73021080954396,69.2586537739724,66.18184220012544,130.95476747868412,36.55851179646079
256,1966,55.670377184,30.109975704670504,76.966523856901,54.812910051413866,29.877740938195487,74.83272634105202,64.92421116608587,129.6531788142496,36.07020970135395
257,1967,57.000980198600004,31.9534451102177,82.313940955068,56.105586596884386,31.704324827083497,79.99848260164218,63.66024962584406,128.26512842795964,35.54973935647788
258,1968,58.42326504167001,34.6763899041729,88.48963828474801,57.48686496567001,34.4029347803617,85.96146520686995,62.39135017079046,126.80833849767053,35.00141626340687
259,1969,59.9226127827,36.4613330763038,96.45448612693599,58.94215317510884,36.1702156110136,93.65231854721495,61.11686021408074,125.24612029016562,34.42138394040562
260,1970,61.530139434499986,39.738211762280706,101.401090341107,60.501836185403874,39.41676823676649,98.40106579897731,59.83657008629,123.62424067714892,33.80008693832993
261,1971,63.173040179000004,41.6161112911762,104.78358436895351,62.09407645732809,41.27466119345024,101.62355129206267,58.549735185822776,121.8805077765051,33.15901505437738
262,1972,64.8052335697,43.3170328359651,108.51748992495001,63.673407753306215,42.956300251995195,105.17944850500095,57.257249862157906,120.08073226780805,32.50932995511049
263,1973,66.46735240310001,44.52447079382411,112.19513515970002,65.27960721634636,44.1478967040364,108.67251481079177,55.960952857885005,118.23561950033807,31.849908320228806
264,1974,68.2435264641,46.1062859132318,114.82934106940002,66.99505915646189,45.71007698316907,111.14681243688537,54.66184500514101,116.36861871319135,31.182199115988375
265,1975,70.12333418400002,47.455406571868494,120.57822839568,68.80916298435987,47.04082704752214,116.62656773813495,53.35936003102371,114.46635394424901,30.513305378450315
266,1976,72.1572966882,48.398484072516204,126.82099597658998,70.77107712637215,47.96843165746717,122.56901931771537,52.05329565040451,112.54089589753507,29.82636221953201
267,1977,74.04575144789999,49.72864938545801,128.97369032472,72.58651181721385,49.27906606463419,124.54472995918759,50.742694956196516,110.61052997770526,29.12053386804602
268,1978,75.7742073112,51.8259992922787,131.59054209107,74.24131188386141,51.34905065150454,126.96030907801652,49.432078640067004,108.66159343311534,28.419853108923828
269,1979,77.5728063036,52.652304935164004,130.76883361971,75.96093391875422,52.15869108459051,126.05173951364544,48.12589819945489,106.66699257727964,27.72232876414028
270,1980,79.311386639,54.489643510901004,133.30379634461002,77.61758388810176,53.96909858280486,128.37503786966204,46.824452609337456,104.67807977727004,27.046120645223404
271,1981,81.13789506500001,57.098687580977504,131.6585632889,79.35582796212297,56.542488931574326,126.6665382059742,45.53021316313429,102.65880300544887,26.37377839690984
272,1982,82.95104195420001,58.556917459782596,124.44037985019999,81.07615296764503,57.974751755351235,119.60326194733744,44.243175222133566,100.58462223737227,25.726141547336987
273,1983,84.72994168788,60.1039422446961,119.97956186440001,82.7578716848607,59.493756064441776,115.20494716508588,42.96497667839213,98.50098902542425,25.128637475529676
274,1984,86.463143455,61.790048661438604,118.0596649592,84.38956154037255,61.14912084476311,113.25378991303984,41.69748146676648,96.40718822588418,24.56569590870419
275,1985,88.207889499056,63.3777084700615,120.09179484359998,86.02682558013112,62.70562988163124,115.09298429944695,40.44259718098373,94.30103794570894,24.024074083797327
276,1986,89.910651535,66.1913395574768,123.86347510923997,87.61708843473878,65.47334008329557,118.58940770536272,39.201298418499974,92.18856271859671,23.4853796176705
277,1987,91.46310428199999,68.7472828169772,127.43201776971998,89.0546110816179,67.98370247277036,121.8775893342054,37.97523873743536,90.03280838559103,22.94241779314847
278,1988,93.0651678927,70.4025795910739,130.89006169776002,90.53397715325247,69.60115837827912,125.04594936768274,36.76734686261249,87.84716259950417,22.396910652131368
279,1989,94.89187123110001,71.93032222980294,135.19909411319003,92.22470039269493,71.09064125801433,129.01152112203846,35.57772523032095,85.66387073960463,21.85010088875384
280,1990,96.7680301228,74.45258267936414,137.32204555004,93.95536380592034,73.56081998390013,130.87479000262277,34.40437621130755,83.48923212203279,21.299302399305713
281,1991,98.15105814956999,77.85516148667939,139.78291000685198,95.19893989653822,76.89749177291579,133.04770414852123,33.24767158252234,81.29646408124489,20.75406646018913
282,1992,99.28250817290001,82.42671044121249,144.255001045743,96.19095848398966,81.38419289369392,137.11839581220698,32.114155735240416,79.06505807734999,20.213392267778232
283,1993,100.236792853,84.57017151382908,148.85668812482098,97.0040657710677,83.4685575929399,141.28905767218126,31.006883758676487,76.7693380686096,19.67018461807904
284,1994,101.19626704500001,86.04212577587735,150.757721007445,97.8149084685252,84.8869371407732,142.87494305538092,29.927694669549435,74.4831823662471,19.124948327127434
285,1995,101.328817018,87.92776499125554,152.042477032865,97.8197486489221,86.7103857164494,143.86293966488552,28.876273232780218,72.22709209112932,18.588151162199892
286,1996,100.734368606,89.63583351209208,152.31314580421,97.11869688488426,88.35517785727183,143.8803684561407,27.86048523645135,69.99214283301967,18.062038106470634
287,1997,99.75706942503,90.05846896165053,152.943467305815,96.04670784990705,88.72987801466017,144.22869956439436,26.88607765180521,67.78494853187074,17.5499189242745
288,1998,99.07993815520001,90.49153226620254,155.828415729344,95.26252201974907,89.11287502894203,146.68907486954112,25.95471246508362,65.63744041703663,17.050290400560115
289,1999,95.78244183322602,92.66747489403613,159.541142266923,91.96056242497406,91.20924982909281,149.90460835718432,25.06160755004968,63.54812924412098,16.55586373288125
290,2000,96.5383691965,96.33953321351903,162.579802966457,92.55370054023811,94.77246301719009,152.45936800542088,24.227452148321106,61.47748418622607,16.06450746360133
291,2001,99.40858078810001,99.64936178865595,163.101165864594,95.16303691501238,97.97165830031177,152.63172981120618,23.41480473638449,59.396289321067556,15.578791926602015
292,2002,103.573424518,100.82696677565947,162.80571574317702,98.99184177491584,99.06787696124374,152.02835878551574,22.60647255019959,57.317691199951405,15.106274792860377
293,2003,110.726544352443,102.36217394214903,165.763013616682,105.64593357454982,100.51075687906186,154.4472877229997,21.79394352234925,55.28855490370346,14.648906766929496
294,2004,119.42363923199999,104.35474812301416,169.713097221525,113.7252861140783,102.39694612740554,157.75932856887988,20.957570856113644,53.30199292731545,14.197455392778636
295,2005,128.4581956049,106.89862266103444,170.44279336522098,122.06451957056068,104.81686677110469,158.0466442962006,20.091445815360885,51.35021986878592,13.749656640640142
296,2006,137.66634309,109.58687339575837,170.267852792458,130.49611438346972,107.36963542796511,157.479361544796,19.199714364009093,49.424948962436275,13.314147032284732
297,2007,146.10819215269998,111.01940292404998,169.59852002746,138.11887731562896,108.68343923139494,156.44406482237582,18.287950235074813,47.52616801071278,12.892857772012515
298,2008,154.016813379,115.92773168473998,168.156451772426,145.14875513047832,113.38973897088721,154.68936662196984,17.36759153613755,45.676936364705575,12.486477206742107
299,2009,160.8422186198,121.28769067075,168.1028694630129,151.063099213962,118.51999960002031,154.2057051347058,16.447515562984087,43.822698260457656,12.096199303091257
300,2010,168.84151607340002,121.52725912079,168.9041788863111,157.97561302138192,118.63121897201214,154.49039317318045,15.538654750103083,41.96325081061936,11.71823851470491
301,2011,179.1176072124,122.51932702340702,172.47572787756562,166.88160565519274,119.47000942090685,157.28012374336038,14.638573424085282,40.179260737862485,11.350369906605025
302,2012,189.7882625348,123.689324602488,171.0475120279321,175.97607444977345,120.4730621677127,155.47882539189192,13.74063699150931,38.45747264437058,10.98663721780947
303,2013,200.218598555,124.238426353622,169.97024141053475,184.6364540756701,120.86183855374898,153.99173408645748,12.849232582883246,36.79407547414999,10.637429264397824
304,2014,210.116416845,125.203983613204,168.4265701021739,192.56495180949258,121.64661928781378,152.07672402579718,11.971446054213981,35.1957157493195,10.301416252812741
305,2015,216.3286060665,126.204593629317,167.0499997003738,196.8652788336048,122.4546619277236,150.30972073173524,11.114677540892435,33.655171259703565,9.978925680589155
306,2016,220.78554323100002,128.20424430806702,166.31130562877166,199.34296567785756,124.21910102989904,149.1109179180026,10.296595298947334,32.17054829883159,9.669044002109597
307,2017,223.453872338,128.444753949268,163.2651834935086,199.99098045562798,124.2648943196412,145.8411092377337,9.523714018640803,30.729441974283773,9.370092269860317
308,2018,224.48203957100003,129.171167592132,161.1286257113325,198.9742926016083,124.77016079110298,143.3941365471005,8.800543608981604,29.350367639043444,9.085608512271463
309,2019,224.211821932,127.962816783463,159.8354466356558,196.63122488492021,123.39694038798966,141.6997725765437,8.129331701894365,28.025904711377436,8.813317118221365
310,2020,222.41547968414997,128.239450373613,157.7415852684034,192.79968804236432,123.44952977606262,139.2950260974809,7.510029864281544,26.77277164869832,8.551274186518913
311,2021,219.477792671,135.518729160046,159.4086639645232,187.8632875188601,130.2194689974629,140.20350387210192,6.94231308112517,25.57314134469453,8.30030383487555
312,2022,214.86594646100002,137.0348964585158,157.8935764507968,181.41950076438064,131.41036352140443,138.28960616749487,6.4241787725359965,24.363782378149587,8.05416322148201
313,2023,209.267297102002,138.9406271088198,158.0690290141672,174.1223839437531,132.9515583879235,137.84928440262638,5.954412126720096,23.199037042945626,7.817558136908721
314,2024,202.751256569,138.5249799703543,156.2898104115191,166.08689879538082,132.24976285009478,135.6918963918563,5.529927943123117,22.074930208092123,7.587652335198807
315,2025,195.33790376917,139.0578170275487,154.72733466238267,157.39012558519443,132.4386680191477,133.72452490934006,5.147545208632438,21.008413143601604,7.366982631453286
316,2026,187.816204127,142.1215064807138,154.50315475811072,148.72182207348803,135.01173952213534,132.90894379188808,4.804173752380053,19.98961531492031,7.154841406327956
317,2027,180.06137840000002,143.2277614683478,154.1600129644,140.00894945381913,135.68922186950414,131.97585366465793,4.495641915798703,18.99940427325177,6.949103226381555
318,2028,172.41327524999997,144.4224333314505,153.2751645093,131.5422309866116,136.42168013644098,130.56678547883618,4.218470028289561,18.051104666187513,6.74971843228783
319,2029,165.23388620000003,145.53561568641055,152.2564622417,123.60382749578598,137.04601670667202,129.03654776902528,3.969100485156754,17.14281393429171,6.557150002463441
320,2030,158.4569476673,146.33272630437682,152.57759808618,116.13358788484226,137.34077703945982,128.62996221430927,3.74395956468885,16.273749105247862,6.37130107132621
321,2031,152.299506829,147.57405818076032,154.9914322053,109.27775086475,138.01883904864354,129.95382096979978,3.5400578943257703,15.444340536863074,6.190344228427886
322,2032,146.3461236238,148.3263230715453,155.54882624721,102.72000575857639,138.20214379998288,129.67484658927197,3.3545529784684156,14.650700969724578,6.011785906289383
323,2033,140.35598382080002,147.9369017843273,155.5076178884,96.2945900005176,137.28944541231945,128.86939981153233,3.185464000373751,13.894107345041876,5.837763526061111
324,2034,134.32648957633,147.93561133611428,156.19728811342,90.0134520973594,136.71001613631358,128.64354416910348,3.031308554284428,13.178420271090882,5.668822662687139
325,2035,128.52640918,148.0175593942195,156.41417895232001,84.0653967625046,136.17577957763038,127.99618368957876,2.890766588334028,12.499604087120614,5.504053945613623
326,2036,123.5295027612,147.6494751427633,156.54417312643,78.81127749908315,135.19528566733382,127.24993534331749,2.7623972560880743,11.855406201588378,5.343855480570803
327,2037,118.962187081,147.6376728978945,158.27786039901002,73.97563095810985,134.50952606159706,127.7705370822217,2.6443941775856326,11.24588829930645,5.188192315512292
328,2038,115.086756435,148.03635594288068,159.823438437434,69.69697571809488,134.159359997158,128.08356235565836,2.535521313768689,10.667752337890528,5.0354146949301155
329,2039,111.38405315800001,148.22402664849477,160.5468937113264,65.63102348364684,133.57433716953554,127.68638785946696,2.43446289679121,10.117895458561298,4.88570974637756
330,2040,107.7685175,148.54675857763186,162.657515600944,61.72329833479611,133.0662628281741,128.34019395560404,2.340493094697659,9.595736530778426,4.739807997895769
331,2041,104.88568195600001,148.11617102579356,164.0305853054329,58.332463962746786,131.83872970152387,128.34407377291575,2.253027534448869,9.099475038804279,4.5964309275780595
332,2042,102.450820479671,148.34472180012926,165.34877487642677,55.26110770759331,131.15571083826686,128.24373831010547,2.171041408420937,8.63020694612764,4.4562353302329525
333,2043,100.571578848,148.37998522618858,166.4910386608841,52.539449663581166,130.25053124382023,127.94466967756028,2.093839697629404,8.184470716575039,4.319240516088884
334,2044,98.91681045074,148.53601098905636,166.2527962544681,49.965658482255016,129.3988617898316,126.53217982323929,2.020724875165822,7.761658199073542,4.18555428368826
335,2045,96.9708572,148.65346516855948,165.13141130543798,47.27544394380322,128.45674575619068,124.42042872451677,1.9513039704505968,7.3602777824165635,4.0561883019454585
336,2046,94.7544170935,148.04442443353784,165.0004580584013,44.50186521541181,126.83267960802195,123.03326292415484,1.8855642858371164,6.97936099322924,3.9316532241573654
337,2047,92.57638765,147.21859328775412,165.5951287243798,41.80695843755297,124.9787874634792,122.14365466217225,1.8234671747560882,6.619598860304075,3.811035926820449
338,2048,90.54647298997,145.48353708536573,166.0909317427289,39.23875639313236,122.31823556239308,121.12497773915186,1.7647730009398013,6.280234985980749,3.6937041684808105
339,2049,86.97854751,143.92608562494775,165.25026147987148,36.089908375791,119.78537611678755,119.08645184779633,1.7091938198742316,5.961965847619231,3.579649573917611
340,2050,82.03339764,142.34562371236183,164.0221974375498,32.53976856632501,117.20944528529641,116.74902351450157,1.6574536799046824,5.6629779314062745,3.4696675476993963
341,2051,76.7997462333,140.05161632957942,162.388767923486,29.100744345505703,114.02950664017061,114.11401547562008,1.6100912638373739,5.382023902027499,3.3638446535558493
342,2052,71.57761436999999,137.51072593148598,160.82661874032812,25.8988502715365,110.64899135243236,111.52740754392836,1.5669779115676132,5.119204998723901,3.2622554162098445
343,2053,67.791141936,135.0991557327194,159.0408594897866,23.42045275282947,107.37880378735804,108.7857055809269,1.5278361274972638,4.873645038815124,3.1646676434065917
344,2054,65.1824500617,132.5277936526782,158.060858437186,21.48472402370919,103.98954609085165,106.5925815769402,1.4916668662582204,4.643865863366833,3.0710345882838848
345,2055,62.504807409,129.85560988853126,156.91804949203402,19.625662602221247,100.53614279988162,104.27376595578077,1.4576971553574136,4.428989432035135,2.9807234318987956
