,Year,Coal Prod_x,Gas Prod_x,Oil Prod_x,Coal Prod_y,Gas Prod_y,Oil Prod_y,Coal EROI,Gas EROI,Oil EROI
346,2056,59.5211597587,126.95111087518093,155.759766351049,17.776816114355107,96.92548796442884,101.93242786022608,1.4258496975257469,4.228092494617988,2.893692512357911
347,2057,56.6270160827135,124.50191171855322,153.33096788976297,16.0681744969932,93.68842954644029,98.76123806420568,1.396169463149815,4.04050120084224,2.8098172444671268
348,2058,53.977655028,122.17975339317258,150.691391215096,14.534896268628396,90.56476668022668,95.4854926530804,1.3685060762940398,3.8646150480000565,2.7296248252497275
349,2059,51.464599123999996,119.86986662946364,148.398785866868,13.133909619634304,87.46783328734541,92.46347920781328,1.3426473614083674,3.6994550731990365,2.6530432160032764
350,2060,48.888053833154004,117.05576641994989,146.33721024614508,11.808044321272423,84.02908577655668,89.61135415462094,1.3184477155403307,3.5442788720993117,2.5797267829689123
351,2061,46.17313331427,114.83290026743724,144.0969538912207,10.54196817395027,81.04887224102967,86.67438417788776,1.2958636949545366,3.3990292743564257,2.509413190851381
352,2062,43.2234515362,112.14326486503543,141.5934657679979,9.3197582628592,77.7679907315284,83.6120465182365,1.2748891746902253,3.2623235069920393,2.4420489805202656
353,2063,40.349448963,109.18841438249922,139.7926315630465,8.212893030258414,74.34988246340168,80.99736036443576,1.2555623274456396,3.134127885642766,2.3776169190686485
354,2064,37.8705510188,106.36711767599087,138.5643264537798,7.275133218807484,71.07788242234614,78.726701304576,1.2377850587420076,3.0141519619642403,2.31567222309162
355,2065,35.691603799,103.44959018808163,137.5652645692267,6.4680254025103565,67.798140675078,76.58409339543232,1.2213290006704758,2.9016938049138528,2.2558645877293855
356,2066,33.844370227,100.752699238609,136.5458943356883,5.781512273137795,64.72257820425183,74.4235633757625,1.2060200811564918,2.7963463997951727,2.198016272502267
357,2067,32.319916007,97.48439292806039,135.2752651340674,5.198629174396192,61.34456819673101,72.1234245837447,1.1916807711405002,2.6974229579910443,2.1420636984645434
358,2068,31.029361036999997,94.54903190659134,134.5920878358784,4.6919229669312426,58.254387162123386,70.13339964637345,1.1781465211023463,2.6050408420377926,2.088036409307387
359,2069,29.951458908,91.87506909129343,133.7229508158078,4.248612464205635,55.39447196643772,68.03190606803561,1.165297352318401,2.5184639598098912,2.035634405408704
360,2070,28.910412351,89.28868540936632,132.6591309901992,3.836931475493123,52.651310344255364,65.82406675259107,1.1530274753052434,2.4370928662516045,1.9848732473507795
361,2071,27.64900874344,86.27220358074865,131.47832638418947,3.4232589163499014,49.72442907076106,63.55778384363273,1.1413066237694691,2.3605323371241833,1.9357667278008135
362,2072,26.053150574,83.55602533323736,130.99471741585938,3.0015214630223017,47.050245338300144,61.62280331864896,1.1302086480991016,2.2888437213182478,1.8882961371412834
363,2073,24.089275450000002,80.647205156467,129.63143788809802,2.578112867657206,44.3439719230652,59.2620962932804,1.1198500014951969,2.2214882249734518,1.8421578907830052
364,2074,22.085918192999998,77.982499490269,127.81625481467398,2.195086169182808,41.85202505133504,56.712802974200784,1.110356679225606,2.1583580260500423,1.7976097011638885
365,2075,20.276832038000002,74.990637884104,126.7441654236749,1.8721866377887448,39.264144384436435,54.51457503621107,1.1017235919018171,2.099020377826942,1.7547401936488434
366,2076,18.834293361700002,72.5567823372406,125.0893919019866,1.6160487435762683,37.0506225291712,52.076035843455436,1.0938567652753193,2.0434984444797886,1.7132398598649359
367,2077,17.71965742,70.132482474027,122.94745367519539,1.4122227235259135,34.91085769318043,49.46894895983152,1.086599931246774,1.9911768099967058,1.6732438166979722
368,2078,16.6725165,68.42813126520801,121.76624457610941,1.232378181743837,33.189992141836505,47.284308350129415,1.0798165247189977,1.9418769823694644,1.6348426309255397
369,2079,15.683060000000001,66.00234812364799,120.463620422156,1.0734097897618762,31.171729931206734,45.0644864436631,1.0734726550133045,1.894951957469748,1.5976790987614984
370,2080,14.786214000000001,63.92683706280901,119.06780810713902,0.9354695033953889,29.386074674381803,42.82754724541865,1.0675392939076098,1.8507650857245566,1.5617445003644006
371,2081,13.91244188,61.73761655575699,117.71929505564,0.8119091180947391,27.608641776451762,40.62845799917794,1.0619752748113933,1.8089502235265735,1.527020584423299
372,2082,13.051420400000001,60.188533584301,115.995538633679,0.7010857264799739,26.173418134059535,38.325970050315355,1.0567665366982444,1.7694643333592959,1.4934489884436484
373,2083,12.2161156,57.8781829161124,114.349116268111,0.6027718772999773,24.457341293688337,36.08628633048125,1.0519033873183112,1.7317990842360604,1.4610909975941275
374,2084,11.394377669999999,55.806922138600804,112.037407039553,0.5153583344102666,22.908415127920133,33.68291770135661,1.0473717638063496,1.6963360106427565,1.429878593885964
375,2085,10.6535422,53.380216492707,109.82732234587,0.44080782270836416,21.278185570330272,31.376095213529602,1.0431625661084964,1.66282988829527,1.3999439697813887
376,2086,10.090966,51.456017782777,107.630537324109,0.38104024493256705,19.91500294540061,29.137323857162414,1.0392423438185105,1.631400195842816,1.3712081920232773
377,2087,9.623211999999999,49.677161915997004,104.882680949442,0.3302955414346846,18.661229248225602,26.822874317515378,1.0355427214811825,1.6016659066201948,1.3436195332124325
378,2088,9.176323,47.995962902595004,102.192065708238,0.2847685682641313,17.492777937992173,24.613347469634963,1.0320268599208853,1.573473817842023,1.3172693237072253
379,2089,8.66477244,46.232755101907,99.54054800190798,0.24162136675574586,16.34167164391227,22.50227920689666,1.0286853891916108,1.546707236854658,1.292092223240014
380,2090,7.995885699999999,44.462374297159,96.507066934446,0.19913012287860982,15.236857676737536,20.39925943386544,1.0255401263908968,1.5213546051086984,1.2680311009315284
381,2091,7.246150999999999,42.937934408366,93.182656489113,0.16046387514940136,14.262268877205283,18.34503016836514,1.0226461982193131,1.4973648776070092,1.2451311067742832
382,2092,6.4740893,42.634487629929,89.73423846917699,0.1271337941285244,13.721062147906927,16.386745123043134,1.0200306736057807,1.4745567818119119,1.2234124763570653
383,2093,5.833573736,41.1403988931129,86.00522918616,0.10145554743898545,12.811739143961589,14.504360915797841,1.0176994863158002,1.4522536278598712,1.2028557312192816
384,2094,5.3812321,39.527315910345195,81.884270602472,0.08267601500346372,11.906155039407366,12.694724820856681,1.015603499081112,1.4310519422061898,1.1834774990563655
385,2095,4.99499061,37.9201193431701,77.370229912615,0.06737948836634322,11.04496676445765,10.976136223855857,1.0136738648207297,1.4109731742772045,1.1653179614938274
386,2096,4.61619892,36.50681492886869,72.67839440453099,0.054223694484501095,10.280195792408549,9.39259952048431,1.0118860124845097,1.3919756389079163,1.1484156047608092
387,2097,4.25085504,35.145375653140505,67.86358695835101,0.04307314661083633,9.5651565068578,7.953728979546322,1.0102365445030572,1.3739278562141561,1.1327616063179493
388,2098,3.856280303,33.88225409923,63.173524882429994,0.03333607337785266,8.909599652858361,6.684734208657815,1.0087199999203618,1.3567742336719382,1.1183373573575464
389,2099,3.42517,32.52611030645,58.67004286806999,0.02497846741258508,8.260859516767825,5.578589312506502,1.0073461942285284,1.3404398985350863,1.1050750909780265
390,2100,3.09218,31.17335358834,54.24933389118001,0.01883206632356378,7.645306627863723,4.611328783929061,1.0061275412774486,1.3249443798164264,1.0928991560794101
391,2101,2.7793799999999997,29.81364765027,49.94602039104,0.013906543581469623,7.05967929208467,3.7749499314057293,1.0050286302872273,1.3102614533409545,1.081760069537613
392,2102,2.490843,28.446991338310003,45.61372947008,0.010027228338961244,6.50343756192905,3.047924293799199,1.004041907687586,1.2963712089756882,1.0716049956338571
393,2103,2.197449,27.06285776949,41.37960769712,0.006918665857388706,5.9736293360479005,2.4309448214867833,1.0031584433000316,1.2832549969715943,1.0624140764279641
394,2104,1.871003,25.69423275936,37.22313211366,0.004441830913462662,5.476883415693357,1.9119092175735126,1.0023796867667811,1.2709001720549022,1.0541445200920925
395,2105,1.505319,24.33751667128,33.18096615901,0.002580347042644971,5.010987383305528,1.482251798770472,1.0017170963411148,1.2592802519603719,1.0467606282679305
396,2106,1.1046230000000001,23.038318908649998,29.378416795779998,0.001306686108631945,4.583626647018665,1.1359728582696957,1.0011843259201192,1.2483718819060647,1.040222186889462
397,2107,0.8307332000000001,21.788346913300003,25.787080652472,0.0006587074410934634,4.190602056036051,0.8591932374203181,1.0007935522016378,1.238132902256863,1.0344671501084175
398,2108,0.61683005,20.593339078089997,22.521182550500004,0.0003081196545200111,3.8307090333135867,0.6441023164065302,1.0004997707937937,1.2285267301778409,1.0294418775044192
399,2109,0.387596,19.452351133600004,19.601351123999997,0.00010915121834864243,3.5014721954326657,0.4794440158322505,1.0002816901236566,1.2195159407206286,1.0250730229532106
400,2110,0.248085,18.3630029012,17.0330302882,3.5887652025450515e-05,3.200314470540739,0.35500309232925614,1.0001446796228608,1.2110651079573487,1.021285676546753
401,2111,0.119241,17.3287469363,14.819045523100002,6.795684837352878e-06,2.9258273719445675,0.2621113196819443,1.0000569944243465,1.203141269995387,1.0180059424614558
402,2112,0.0116777,16.357078184899997,12.868188817900004,1.7343044630955686e-07,2.6772890147073443,0.1921819961532728,1.000014851642193,1.195711277520342,1.0151610833644842
403,2113,0.0,15.42613916958,11.260799241099999,0.0,2.4492568478035004,0.14118777808828434,1.0000107245434415,1.1887400060408504,1.0126971862783094
404,2114,0.0,14.544905861700002,9.8436170593,0.0,2.241681221535046,0.10272709423415091,1.0000107245434415,1.1822027384769422,1.010545965984891
405,2115,0.0,13.711403258899999,8.46783231696,0.0,2.052759061935319,0.07277858768744168,1.0000107245434415,1.176071850830627,1.0086692223819451
406,2116,0.0,12.9268437475,7.063396302599999,0.0,1.8812936958629127,0.04950105136346598,1.0000107245434415,1.170321413335507,1.0070575692379693
407,2117,0.0,12.186121933299997,5.661522419900001,0.0,1.7252648565159305,0.03217278909063143,1.0000107245434415,1.164925765054647,1.005715187579494
408,2118,0.0,11.4912655986,4.431604549479999,0.0,1.5838241390012389,0.020469961498928834,1.0000107245434415,1.1598620739229057,1.004640520730132
409,2119,0.0,10.8317851532,3.47448875966,0.0,1.454487195473296,0.013153480659103038,1.0000107245434415,1.1551072816530084,1.0038001174687994
410,2120,0.0,10.212601650000002,2.8417144980399995,0.0,1.337042715933224,0.008899887631972624,1.0000107245434415,1.1506432131052948,1.0031417119917674
411,2121,0.0,9.6255744286,2.4144726252099997,0.0,1.2295926170402853,0.006269843712708617,1.0000107245434415,1.1464501287207844,1.002603536446715
412,2122,0.0,9.0683422507,2.0563820061799998,0.0,1.1311461267266743,0.004404570798943512,1.0000107245434415,1.1425120545163532,1.0021465006013215
413,2123,0.0,8.5427045875,1.74329654233,0.0,1.0413021842222148,0.0030583156522305628,1.0000107245434415,1.138814334739223,1.0017574120630997
414,2124,0.0,8.050732676470002,1.4520449877980002,0.0,0.9597121708666431,0.0020701013356296443,1.0000107245434415,1.1353418975601994,1.0014276808205143
415,2125,0.0,7.581906368319999,1.1894946474,0.0,0.8845773769475023,0.0013700507544672454,1.0000107245434415,1.1320791285730498,1.0011531204373139
416,2126,0.0,7.15090975741,0.9514703407999999,0.0,0.8171496632316689,0.0008823932992917252,1.0000107245434415,1.129014937585456,1.000928260558754
417,2127,0.0,6.721315042540001,0.7350571142000002,0.0,0.7528212372148975,0.0005497293549603608,1.0000107245434415,1.1261325322216518,1.0007484327132754
418,2128,0.0,6.32891436086,0.5713889925,0.0,0.695350746979618,0.00034806604928777754,1.0000107245434415,1.1234299982459348,1.0006095290778039
419,2129,0.0,5.962004766,0.44191900373,0.0,0.6430184822681153,0.00022154091636601716,1.0000107245434415,1.1208911713562388,1.0005015671019588
420,2130,0.0,5.618157161359999,0.35163393350000005,0.0,0.5952397151853666,0.0001469482804764149,1.0000107245434415,1.1185047776643613,1.000418076021747
421,2131,0.0,5.2916667206,0.2985222735,0.0,0.5511371217114348,0.00010493766207800873,1.0000107245434415,1.1162606645976119,1.0003516473390641
422,2132,0.0,5.6280064123799995,0.2521246975,0.0,0.5766211010177182,7.441927402197999e-05,1.0000107245434415,1.1141510824210343,1.0002952556709945
423,2133,0.0,9.2687367364,0.20926287917000003,0.0,0.9328805793088668,5.180716939953506e-05,1.0000107245434415,1.1119117894705135,1.0002476311072073
424,2134,0.0,9.661768868550002,0.17433486769999998,0.0,0.9435998157866271,3.627233220620519e-05,1.0000107245434415,1.1082337139915333,1.000208104558328
425,2135,0.0,9.37339421041,0.1446049607,0.0,0.8861730336018223,2.5326964020890416e-05,1.0000107245434415,1.1044126240074126,1.000175176567864
426,2136,0.0,9.650824248225,0.11929220559999998,0.0,0.8830719910089269,1.763650076768714e-05,1.0000107245434415,1.1007181732675142,1.0001478647200395
427,2137,0.0,12.47483128772,0.09850624072084,0.0,1.102307852731243,1.2344664279744166e-05,1.0000107245434415,1.0969272878647036,1.000125334307749
428,2138,0.0,12.776715742499999,0.08032475744590001,0.0,1.076924369143407,8.572152064116263e-06,1.0000107245434415,1.0920464591869423,1.0001067300698203
429,2139,0.0,12.4999348402457,0.0647268174267,0.0,1.0011955553417438,5.92583884389431e-06,1.0000107245434415,1.0870700283339894,1.0000915599074505
430,2140,0.0,11.9218674927743,0.0521163468567,0.0,0.9057796274016597,4.134361203163687e-06,1.0000107245434415,1.0822233481133385,1.0000793357450237
431,2141,0.0,11.289497446835998,0.0412654995767,0.0,0.8131814923040348,2.8674755033839882e-06,1.0000107245434415,1.0776209400168253,1.0000694932765402
432,2142,0.0,10.715535124450001,0.03254110454669999,0.0,0.7316277348185314,2.007666214319851e-06,1.0000107245434415,1.0732807012591428,1.0000617001209866
433,2143,0.0,10.16998972185,0.025288883646699997,0.0,0.6580128160832512,1.4048369170522724e-06,1.0000107245434415,1.069177293280046,1.0000555546453491
434,2144,0.0,9.38866037538,0.019309564906699998,0.0,0.5754771402655205,9.804666959713013e-07,1.0000107245434415,1.0652973080115524,1.000050778797328
435,2145,0.0,8.58113258975,0.014197651246700001,0.0,0.4988993692926716,6.691345604653687e-07,1.0000107245434415,1.061727910551985,1.0000471321690187
436,2146,0.0,8.201753086132,0.010376792486700002,0.0,0.453109543023869,4.6123766305279573e-07,1.0000107245434415,1.05847598234492,1.0000444509385815
437,2147,0.0,9.578072452383,0.007208876319600002,0.0,0.5025750418444718,3.063013882688975e-07,1.0000107245434415,1.0553771346197376,1.0000424912829444
438,2148,0.0,9.324055781819999,0.005010603215900003,0.0,0.45894465271814266,2.0607708337842521e-07,1.0000107245434415,1.0517697574271287,1.0000411298900405
439,2149,0.0,8.77409734392,0.0034561193629000023,0.0,0.4040226256226283,1.3887387951495743e-07,1.0000107245434415,1.0482698947405351,1.0000401836410697
440,2150,0.0,8.27010490322,0.0022902346032000025,0.0,0.35603122606633325,9.053158413401743e-08,1.0000107245434415,1.0449871002710176,1.0000395309558276
441,2151,0.0,7.8070140537,0.0016095688153000024,0.0,0.3139754385231799,6.292918087236323e-08,1.0000107245434415,1.0419022848604085,1.0000390984471788
442,2152,0.0,7.3845776023499985,0.0011321714788000024,0.0,0.2771783525723186,4.392030189045492e-08,1.0000107245434415,1.0389985623195417,1.0000387944817355
443,2153,0.0,6.986227556473999,0.0009013466436000024,0.0,0.24445276098924323,3.477321795815845e-08,1.0000107245434415,1.0362594077086293,1.000038580672352
444,2154,0.0,6.439894919480001,0.0008368544107000024,0.0,0.20979645121420312,3.2142723252115095e-08,1.0000107245434415,1.0336746605664167,1.000038410454026
445,2155,0.0,5.886277065045999,0.0007759879311000023,0.0,0.17863634204641923,2.9682276967541002e-08,1.0000107245434415,1.0312977551874603,1.000038252415014
446,2156,0.0,5.3810498481,0.0006843086768000023,0.0,0.15231293050366868,2.6075184264174594e-08,1.0000107245434415,1.0291299663578575,1.00003810587059
447,2157,0.0,4.921485343187,0.0006172668999000022,0.0,0.13009687625084465,2.3440832455389864e-08,1.0000107245434415,1.0271522288682293,1.0000379766397052
448,2158,0.0,4.502958269125999,0.0005818501634000022,0.0,0.11131381068147123,2.202805369665776e-08,1.0000107245434415,1.0253467264335185,1.0000378600695952
449,2159,0.0,4.12023409971,0.000566783394500002,0.0,0.09537918380231515,2.13953719646153e-08,1.0000107245434415,1.0236975458234139,1.0000377501879052
450,2160,0.0,3.7708846291839997,0.0005406896277000019,0.0,0.08186257072642959,2.0352495474823378e-08,1.0000107245434415,1.0221908596449698,1.0000376431515683
451,2161,0.0,3.450938895724,0.0005293966711000019,0.0,0.07036286020062614,1.9873357136200085e-08,1.0000107245434415,1.02081386706326,1.000037541043017
452,2162,0.0,3.157384199965,0.0005207233832000016,0.0,0.06055943900748865,1.9495709209744927e-08,1.0000107245434415,1.0195553328593137,1.0000374410671364
453,2163,0.0,2.889147222959,0.00048019091560000165,0.0,0.052214360328856735,1.7930969736430916e-08,1.0000107245434415,1.0184052153706762,1.0000373427292046
454,2164,0.0,2.6416271424160005,0.00046062214450000565,0.0,0.04506066766275268,1.7158478027983038e-08,1.0000107245434415,1.0173539434098389,1.0000372520457848
455,2165,0.0,2.413361510101,0.00045484972610000543,0.0,0.038925754579690865,1.690388817671779e-08,1.0000107245434415,1.0163936861585647,1.0000371650579096
456,2166,0.0,2.2067791876469998,0.0004456993142000052,0.0,0.033719792858344685,1.652554349908788e-08,1.0000107245434415,1.015517197983272,1.0000370791601554
457,2167,0.0,2.0191381864029996,0.0004353096167000049,0.0,0.029283494122579416,1.610367935760722e-08,1.0000107245434415,1.0147163982557037,1.000036994990451
458,2168,0.0,1.846251530165,0.00042199140110000475,0.0,0.02546235866987463,1.5576301981844322e-08,1.0000107245434415,1.0139842432438053,1.0000369127828337
459,2169,0.0,1.6898181759610005,0.0003962397054000045,0.0,0.022204675049237406,1.4594195319745469e-08,1.0000107245434415,1.013315240634054,1.0000368330903495
460,2170,0.0,1.5474419427960002,0.0003814895579000044,0.0,0.019411049617660693,1.4022377315997917e-08,1.0000107245434415,1.0127033096675717,1.0000367582610423
461,2171,0.0,1.416403125647,0.0003687673580000042,0.0,0.01699339801036942,1.3528183125572794e-08,1.0000107245434415,1.012143261315661,1.0000366862172856
462,2172,0.0,1.2967239543000002,0.0003565182355000041,0.0,0.01490867794967835,1.305399910930717e-08,1.0000107245434415,1.0116309098703578,1.0000366165761023
463,2173,0.0,1.188920699284,0.00034471851032000385,0.0,0.013124329662520801,1.259874190234864e-08,1.0000107245434415,1.0111620770412362,1.0000365492481538
464,2174,0.0,1.090588790483,0.0003333478232700037,0.0,0.011580362572701812,1.2161467808751333e-08,1.0000107245434415,1.01073241160417,1.0000364841485696
465,2175,0.0,0.9975257586976001,0.00032238578539000353,0.0,0.010207335244486738,1.1741248352205754e-08,1.0000107245434415,1.0103384430007767,1.0000364211963264
466,2176,0.0,0.9119830693178002,0.00031181598828000336,0.0,0.009010069854668455,1.1337315094640431e-08,1.0000107245434415,1.0099782273224398,1.000036360314253
467,2177,0.0,0.8357631514487001,0.00030161866396000327,0.0,0.007987221760354544,1.0948790838693577e-08,1.0000107245434415,1.0096490142729346,1.0000363014282727
468,2178,0.0,0.7660417874583,0.0002917801547100031,0.0,0.0070941941516399175,1.057503320710865e-08,1.0000107245434415,1.0093474097740152,1.000036244468045
469,2179,0.0,0.7013882502943001,0.00028228523521000296,0.0,0.006305130247405925,1.0215353952161776e-08,1.0000107245434415,1.0090710449808946,1.0000361893658085
470,2180,0.0,0.6426146536987,0.00027311837049000286,0.0,0.005617090122180585,9.869064286061512e-09,1.0000107245434415,1.008818071596134,1.0000361360566754
471,2181,0.0,0.5894839097759,0.00026426645816000276,0.0,0.005018426409991201,9.535573292645937e-09,1.0000107245434415,1.0085863520649505,1.0000360844786933
472,2182,0.0,0.5390019578885001,0.00024330801464000264,0.0,0.0044760333287522085,8.767184343422152e-09,1.0000107245434415,1.0083738376813787,1.000036034572384
473,2183,0.0,0.49212595152550004,0.0002338468952500025,0.0,0.00399271591708321,8.415525134300592e-09,1.0000107245434415,1.0081795616971392,1.000035988624046
474,2184,0.0,0.45025705656600007,0.00022629240600000242,0.0,0.003574449909349089,8.133666524989546e-09,1.0000107245434415,1.0080022142256742,1.0000359444624283
475,2185,0.0,0.41045944351350006,0.00021899413859000232,0.0,0.003192962038820823,7.861985621303989e-09,1.0000107245434415,1.0078399823802326,1.0000359017274654
476,2186,0.0,0.3322076549412001,0.00021194204889000222,0.0,0.0025358725172846333,7.600047914556172e-09,1.0000107245434415,1.0076921127390388,1.0000358603707706
477,2187,0.0,0.2925561920849,0.00020512534396000215,0.0,0.002198717314760768,7.34739757759211e-09,1.0000107245434415,1.0075724495004008,1.0000358203458533
478,2188,0.0,0.26607356011610006,0.00019851904111000207,0.0,0.001972067168617521,7.103076401899691e-09,1.0000107245434415,1.0074670807294894,1.0000357816082612
479,2189,0.0,0.24315861251870002,0.00019208098084000196,0.0,0.0017792698136353687,6.865519892661448e-09,1.0000107245434415,1.00737125966827,1.00003574411826
480,2190,0.0,0.1904915198391,0.0001858401129900019,0.0,0.0013774499497078748,6.63571283110069e-09,1.0000107245434415,1.00728369893638,1.000035707844078
481,2191,0.0,0.30757298882330003,0.0001797141043700018,0.0,0.002203275702241793,6.410667356392563e-09,1.0000107245434415,1.0072151087929546,1.0000356727484745
482,2192,0.0,1.1300427524952,0.0001737827111500018,0.0,0.007971609763280625,6.193188264315843e-09,1.0000107245434415,1.007104371068551,1.0000356388097595
483,2193,0.0,1.2545747551114,0.00016790568575000166,0.0,0.00834675923749914,5.978235504721745e-09,1.0000107245434415,1.0066976181446206,1.000035605991179
484,2194,0.0,1.2387712235899,0.00010641585761000159,0.0,0.00768962254074539,3.785533109948244e-09,1.0000107245434415,1.0062462330150919,1.000035574282467
485,2195,0.0,1.2267082762626,0.00010621761435000152,0.0,0.007074767663723715,3.776346552996742e-09,1.0000107245434415,1.0058007324444957,1.000035554186008
486,2196,0.0,1.215800289968,0.00012215233293000108,0.0,0.00648166298735408,4.340422276931034e-09,1.0000107245434415,1.0053597644514392,1.0000355341269866
487,2197,0.0,1.2052814748167002,0.0001221704331200003,0.0,0.005904423290863146,4.3382473686958865e-09,1.0000107245434415,1.0049229083409188,1.0000355110587207
488,2198,0.0,1.1898438350654001,0.00011908636617000186,0.0,0.005318541282743375,4.225985447264064e-09,1.0000107245434415,1.0044900191753265,1.0000354879870375
489,2199,0.0,1.0998008200106,0.0001161026093200112,0.0,0.004450253269498254,4.1174908037300914e-09,1.0000107245434415,1.0040628575039119,1.0000354654977757
490,2200,0.0,0.9740915926372,0.00011321364889001276,0.0,0.003560087569182163,4.012553895673091e-09,1.0000107245434415,1.0036681834135128,1.000035443571992
491,2201,0.0,0.8770756821147,0.00011029086839001275,0.0,0.0029011674059333625,3.906605911563176e-09,1.0000107245434415,1.003318750841072,1.0000354221917838
492,2202,0.0,0.7937634401689,0.00010759299247001273,0.0,0.0023775010617880614,3.8088038037895715e-09,1.0000107245434415,1.003004224543679,1.0000354013635386
493,2203,0.0,0.7183826442099001,0.00010498117184001272,0.0,0.001948457167310142,3.7142121295237817e-09,1.0000107245434415,1.0027196596736307,1.0000353810447828
494,2204,0.0,0.65049614662019,0.0001024539982800127,0.0,0.0015977102559378681,3.6227701922050763e-09,1.0000107245434415,1.0024621884818983,1.0000353612192652
495,2205,0.0,0.5887961180585001,0.00010000778584001268,0.0,0.0013095692717488808,3.5343373561459e-09,1.0000107245434415,1.0022291051164547,1.0000353418710008
496,2206,0.0,0.5329152908015,9.764916647001269e-05,0.0,0.0010733509601571023,3.4491381792983044e-09,1.0000107245434415,1.0020181766042695,1.0000353229846997
497,2207,0.0,0.4825871878870001,9.541261325001266e-05,0.0,0.0008802255121527538,3.3683798663908596e-09,1.0000107245434415,1.0018273049403588,1.0000353045438204
498,2208,0.0,0.43666928884560013,9.320356757001266e-05,0.0,0.0007212718166591566,3.288713998850353e-09,1.0000107245434415,1.0016544904174005,1.000035286525311
499,2209,0.0,0.39504814546970013,9.105654844001265e-05,0.0,0.0005909539861992781,3.211353223432945e-09,1.0000107245434415,1.001498144789747,1.0000352689239755
500,2210,0.0,0.3573975704001,8.897831950901265e-05,0.0,0.00048423227597338555,3.1365289582502306e-09,1.0000107245434415,1.001356722274708,1.0000352517281021
501,2211,0.0,0.3235985601722001,8.696670411601264e-05,0.0,0.0003971484150945208,3.0641573054810748e-09,1.0000107245434415,1.001228795421825,1.0000352349246988
