,Year,Coal Prod_x,Gas Prod_x,Oil Prod_x,Coal Prod_y,Gas Prod_y,Oil Prod_y,Coal EROI,Gas EROI,Oil EROI
502,2212,0.0,0.29289947445340014,8.501952872501263e-05,0.0,0.00032562903782993826,2.9941549235664153e-09,1.0000107245434415,1.0011129806813983,1.0000352185011858
503,2213,0.0,0.2649915634779002,8.352331501701263e-05,0.0,0.0002668860437605061,2.940121436511319e-09,1.0000107245434415,1.0010081645819624,1.0000352024453936
504,2214,0.0,0.23975217839390023,8.400491858401237e-05,0.0,0.00021877662926934598,2.9557495269951614e-09,1.0000107245434415,1.0009133449767658,1.0000351866721593
505,2215,0.0,0.21683214227896022,8.205188423001189e-05,0.0,0.0001792941622598362,2.8857295708098045e-09,1.0000107245434415,1.0008275642984543,1.000035170807975
506,2216,0.0,0.19613965098359018,7.956160657301144e-05,0.0,0.0001469926292156686,2.796914825060167e-09,1.0000107245434415,1.0007499904866328,1.000035155312618
507,2217,0.0,0.17751610902797021,7.715017154101099e-05,0.0,0.00012059786694223367,2.7109839474588053e-09,1.0000107245434415,1.0006798247946238,1.0000351402875465
508,2218,0.0,0.1606866537671002,7.481236107301056e-05,0.0,9.897429878287127e-05,2.6277455867791094e-09,1.0000107245434415,1.000616325605492,1.00003512571787
509,2219,0.0,0.1455656027947802,7.254790995801016e-05,0.0,8.130389258506595e-05,2.5471830113423225e-09,1.0000107245434415,1.000558849945998,1.0000351115896855
510,2220,0.0,0.13193244849340022,7.035481407830974e-05,0.0,6.682761788449605e-05,2.4692188005218425e-09,1.0000107245434415,1.00050678575235,1.0000350978891386
511,2221,0.0,0.11965164654783018,6.823171290000937e-05,0.0,5.496663953084098e-05,2.3937985568597427e-09,1.0000107245434415,1.000459600045528,1.0000350846027541
512,2222,0.0,0.10856569864953017,6.6176072460009e-05,0.0,4.5232252602285555e-05,2.320827110881489e-09,1.0000107245434415,1.0004168084980103,1.000035071717314
513,2223,0.0,0.0985125346676102,6.418568287000866e-05,0.0,3.7222018801836665e-05,2.2502210906260812e-09,1.0000107245434415,1.0003779832508335,1.0000350592200784
514,2224,0.0,0.0893946127826802,6.225838639000833e-05,0.0,3.062990891569473e-05,2.1818993450254006e-09,1.0000107245434415,1.0003427545184391,1.000035047098725
515,2225,0.0,0.08112122963192017,6.0392216340008e-05,0.0,2.5203630268152544e-05,2.1157877862203335e-09,1.0000107245434415,1.0003107874887438,1.000035035341337
516,2226,0.0,0.07361563019674017,5.8585210040007694e-05,0.0,2.073755855814773e-05,2.051812806261208e-09,1.0000107245434415,1.0002817798601882,1.0000350239363727
517,2227,0.0,0.06680468692794016,5.683541835000739e-05,0.0,1.7061355753447088e-05,1.9899015930119617e-09,1.0000107245434415,1.0002554568396058,1.0000350128726585
518,2228,0.0,0.06062369565976014,5.51411103700071e-05,0.0,1.403536893742197e-05,1.9299892774866506e-09,1.0000107245434415,1.0002315698334239,1.0000350021393891
519,2229,0.0,0.05501912164402015,5.350053060000682e-05,0.0,1.1545728565827203e-05,1.872010407419754e-09,1.0000107245434415,1.0002098934260177,1.0000349917260876
520,2230,0.0,0.04993774842695013,5.191177258000656e-05,0.0,9.497420713412634e-06,1.8158945142838731e-09,1.0000107245434415,1.0001902213781177,1.0000349816226064
521,2231,0.0,0.04533030874815013,5.03734955800063e-05,0.0,7.812080419409287e-06,1.7615911718274539e-09,1.0000107245434415,1.0001723665065647,1.00003497181916
522,2232,0.0,0.041152346482739126,4.888069728000606e-05,0.0,6.425316884150537e-06,1.7089221583927962e-09,1.0000107245434415,1.0001561592668748,1.000034962306214
523,2233,0.0,0.037363619332700104,4.7368448500005815e-05,0.0,5.284188141432038e-06,1.655615072762619e-09,1.0000107245434415,1.0001414460286033,1.0000349530751804
524,2234,0.0,0.03392758597560011,4.5876947970005593e-05,0.0,4.345145317964997e-06,1.6030740035706469e-09,1.0000107245434415,1.0001280875650915,1.0000349441297325
525,2235,0.0,0.0308113296916001,4.4432593440005386e-05,0.0,3.5723975170473933e-06,1.5522191277676239e-09,1.0000107245434415,1.0001159577272356,1.0000349354659517
526,2236,0.0,0.0279847356924001,4.303388477000517e-05,0.0,2.9364700352164766e-06,1.5029952229217296e-09,1.0000107245434415,1.000104942145138,1.000034927074936
527,2237,0.0,0.025420905597000092,4.167932786000497e-05,0.0,2.41316111826066e-06,1.4553474656361725e-09,1.0000107245434415,1.00009493722432,1.0000349189480628
528,2238,0.0,0.023095146452530087,4.036763281000477e-05,0.0,1.9825248944091194e-06,1.4092283395026175e-09,1.0000107245434415,1.0000858489941276,1.0000349110769962
529,2239,0.0,0.02098527472073008,3.909731385000459e-05,0.0,1.6281697737103545e-06,1.3645836527390446e-09,1.0000107245434415,1.0000775923178917,1.0000349034536402
530,2240,0.0,0.019070918679930084,3.786362342000441e-05,0.0,1.3365869069069484e-06,1.3212455539391846e-09,1.0000107245434415,1.0000700899946515,1.0000348960701821
531,2241,0.0,0.017334010752830076,3.665656157000423e-05,0.0,1.0966900537823696e-06,1.27886321506655e-09,1.0000107245434415,1.0000632721104952,1.0000348889197035
532,2242,0.0,0.015757889667390074,3.548735768000407e-05,0.0,8.993335959989095e-07,1.237826732550152e-09,1.0000107245434415,1.0000570752140445,1.0000348819971772
533,2243,0.0,0.01432748591641007,3.435811463000391e-05,0.0,7.369939400525871e-07,1.1982076110668974e-09,1.0000107245434415,1.0000514418130757,1.0000348752954524
534,2244,0.0,0.013029180556090068,3.327863342000376e-05,0.0,6.034811487985971e-07,1.1603457855163962e-09,1.0000107245434415,1.0000463198049432,1.0000348688069833
535,2245,0.0,0.0030980453432000636,3.223304906000362e-05,0.0,1.2906525656712818e-07,1.1236862194684992e-09,1.0000107245434415,1.000041661957583,1.000034862522373
536,2246,0.0,0.0009811512811430606,3.1216627680003474e-05,0.0,3.9788417062148775e-08,1.0880624344942403e-09,1.0000107245434415,1.0000405544297026,1.0000348564352186
537,2247,0.0,0.0009336298423740575,3.021938631000334e-05,0.0,3.753384246803861e-08,1.0531252298409025e-09,1.0000107245434415,1.000040203675764,1.000034850540015
538,2248,0.0,0.0008884797627690548,2.926102557000321e-05,0.0,3.542219632785761e-08,1.0195600270195773e-09,1.0000107245434415,1.000039869910483,1.0000348448331375
539,2249,0.0,0.0008455131297850521,2.834245231000309e-05,0.0,3.344065455837764e-08,9.873970038758687e-10,1.0000107245434415,1.0000395522861025,1.000034839307245
540,2250,0.0,0.0008026608790790495,2.7449209380002967e-05,0.0,3.150322069409505e-08,9.561312136513224e-10,1.0000107245434415,1.000039250022042,1.0000348339548235
541,2251,0.0,0.0007538281244060471,2.658524688000285e-05,0.0,2.9370319196872298e-08,9.25899230018719e-10,1.0000107245434415,1.0000389630773965,1.0000348287710898
542,2252,0.0,0.0006748142270080447,2.5751068300002736e-05,0.0,2.6109974826723266e-08,8.967175508643755e-10,1.0000107245434415,1.0000386935901324,1.0000348237505134
543,2253,0.0,0.00052379035897006,2.494303798000262e-05,0.0,2.0140195635666817e-08,8.684585938276757e-10,1.0000107245434415,1.0000384523497399,1.0000348188874701
544,2254,0.0,0.00037760698480909663,2.4160420070002514e-05,0.0,1.4448615834036524e-08,8.410958591907404e-10,1.0000107245434415,1.0000382650991455,1.0000348141770223
545,2255,0.0,0.00032195187925924246,2.3402379590002416e-05,0.0,1.227559182039645e-08,8.145994529767889e-10,1.0000107245434415,1.0000381301078853,1.00003480961437
546,2256,0.0,0.00030630306785527593,2.266828381000232e-05,0.0,1.1643672429980137e-08,7.889465759955752e-10,1.0000107245434415,1.0000380150128625,1.0000348051948726
547,2257,0.0,0.00029147492938093593,2.195720209000223e-05,0.0,1.1048087698570745e-08,7.641041102660973e-10,1.0000107245434415,1.0000379055121669,1.0000348009140079
548,2258,0.0,0.0002773655243101322,2.1121663810002144e-05,0.0,1.0484384513892098e-08,7.349400497905005e-10,1.0000107245434415,1.0000378013124143,1.00003479676743
549,2259,0.0,0.00026393897749012575,2.0272805490002062e-05,0.0,9.950693515470924e-09,7.053226937094338e-10,1.0000107245434415,1.0000377021566602,1.000034792778641
550,2260,0.0,0.00025116193742011974,1.9640442720001984e-05,0.0,9.445292891725461e-09,6.832466134390568e-10,1.0000107245434415,1.0000376078007895,1.0000347889501582
551,2261,0.0,0.0002390049347001139,1.9027804140001904e-05,0.0,8.966653742008702e-09,6.61863731456819e-10,1.0000107245434415,1.0000375180126062,1.0000347852410965
552,2262,0.0,0.00022743581736010842,1.843428849000183e-05,0.0,8.513188586408022e-09,6.411526280537803e-10,1.0000107245434415,1.0000374325704533,1.0000347816477293
553,2263,0.0,0.00021642621300010318,1.785822292900176e-05,0.0,8.083490724901385e-09,6.210546503321406e-10,1.0000107245434415,1.0000373512641627,1.0000347781664471
554,2264,0.0,0.00020594639158009814,1.730089151000471e-05,0.0,7.676137791134672e-09,6.016140164728622e-10,1.0000107245434415,1.0000372738937147,1.0000347747939538
555,2265,0.0,0.0001959778934300934,1.6761295350004515e-05,0.0,7.290159298027977e-09,5.827955642872659e-10,1.0000107245434415,1.0000372002697158,1.0000347715267113
556,2266,0.0,0.0001864907562800908,1.6238515150004322e-05,0.0,6.9241837300731706e-09,5.645669337936095e-10,1.0000107245434415,1.0000371302093711,1.0000347683613708
557,2267,0.0,0.00017746604661008633,1.5731950070004144e-05,0.0,6.5772762461560415e-09,5.469068678973732e-10,1.0000107245434415,1.000037063540598,1.0000347652947563
558,2268,0.0,0.0001688776267000821,1.524129929000397e-05,0.0,6.248257565435514e-09,5.298045639009031e-10,1.0000107245434415,1.000037000098081,1.0000347623238057
559,2269,0.0,0.00016070457477007803,1.4765962030003804e-05,0.0,5.9361636547563764e-09,5.132388127497453e-10,1.0000107245434415,1.000036939725851,1.0000347594455141
560,2270,0.0,0.0001529275982300742,1.4305337570003645e-05,0.0,5.6401097767215426e-09,4.971884304167098e-10,1.0000107245434415,1.000036882275417,1.0000347566569885
561,2271,0.0,0.0001455272507100705,1.3859225210003492e-05,0.0,5.3592227654297714e-09,4.816461564288864e-10,1.0000107245434415,1.0000368276051848,1.0000347539554513
562,2272,0.0,0.0001384850379500669,1.3426924310003348e-05,0.0,5.092680376642103e-09,4.665873726335668e-10,1.0000107245434415,1.0000367755805126,1.0000347513381618
563,2273,0.0,0.00013178378456006357,1.3008134240003207e-05,0.0,4.839723196796222e-09,4.5200138123759215e-10,1.0000107245434415,1.0000367260733707,1.0000347488025112
564,2274,0.0,0.0001254069640300603,1.2602454420003075e-05,0.0,4.599628541902614e-09,4.378740265490593e-10,1.0000107245434415,1.0000366789618669,1.000034746345948
565,2275,0.0,0.00011933872413005713,1.2209384290002946e-05,0.0,4.371710182509724e-09,4.241876946606596e-10,1.0000107245434415,1.0000366341300209,1.0000347439659976
566,2276,0.0,0.00011356433523005427,1.1828623350002821e-05,0.0,4.1553336339614356e-09,4.1093173752332927e-10,1.0000107245434415,1.0000365914675176,1.0000347416602773
567,2277,0.0,0.00010806953063005156,1.1459671080002706e-05,0.0,3.9498909181502375e-09,3.980885714113091e-10,1.0000107245434415,1.0000365508693068,1.0000347394264635
568,2278,0.0,0.00010284048752004903,1.1102227030002592e-05,0.0,3.754798996993179e-09,3.8564757639767453e-10,1.0000107245434415,1.00003651223544,1.0000347372623255
569,2279,0.0,9.786462431004666e-05,1.0755990740002485e-05,0.0,3.569528056869673e-09,3.735981435254588e-10,1.0000107245434415,1.0000364754709095,1.0000347351656904
570,2280,0.0,9.31296799100444e-05,1.0420561810002383e-05,0.0,3.393567059873515e-09,3.619262034667378e-10,1.0000107245434415,1.0000364404852071,1.000034733134441
571,2281,0.0,8.859000141004225e-05,1.0095539820002283e-05,0.0,3.225195788350966e-09,3.50617697403066e-10,1.0000107245434415,1.0000364071922039,1.0000347311665365
572,2282,0.0,8.419111356004184e-05,9.780664420002186e-06,0.0,3.0623843156117954e-09,3.3966344147089305e-10,1.0000107245434415,1.0000363755220942,1.0000347292600118
573,2283,0.0,8.012013915003981e-05,9.475625240002094e-06,0.0,2.9118946382389457e-09,3.290525235383362e-10,1.0000107245434415,1.0000363454245484,1.0000347274129513
574,2284,0.0,7.624614827003782e-05,9.180101950002008e-06,0.0,2.768914212867383e-09,3.1877369435532913e-10,1.0000107245434415,1.0000363167823392,1.000034725623496
575,2285,0.0,7.255945432003596e-05,8.893794230001924e-06,0.0,2.6330525826988435e-09,3.088164078896484e-10,1.0000107245434415,1.0000362895250468,1.0000347238898506
576,2286,0.0,6.905103406003412e-05,8.616411780001846e-06,0.0,2.50394729009486e-09,2.991704737673758e-10,1.0000107245434415,1.000036263585713,1.0000347222102735
577,2287,0.0,6.571232076003237e-05,8.347684310001768e-06,0.0,2.381255966638797e-09,2.8982640366883673e-10,1.0000107245434415,1.0000362389006079,1.00003472058308
578,2288,0.0,6.253503305003066e-05,8.087341570001694e-06,0.0,2.264649787468451e-09,2.8077471740533593e-10,1.0000107245434415,1.0000362154090632,1.0000347190066345
579,2289,0.0,5.944332824002899e-05,7.835123280001623e-06,0.0,2.1513576872550704e-09,2.7200628733849927e-10,1.0000107245434415,1.0000361930533697,1.0000347174793542
580,2290,0.0,5.655606683002745e-05,7.590759220001556e-06,0.0,2.045660908744206e-09,2.635116467804386e-10,1.0000107245434415,1.000036171802932,1.000034715999706
581,2291,0.0,5.358047988002601e-05,7.354029150001492e-06,0.0,1.936949230929225e-09,2.5528306976155505e-10,1.0000107245434415,1.0000361515846639,1.0000347145662052
582,2292,0.0,5.0943660530025306e-05,7.12467286000143e-06,0.0,1.840651748062125e-09,2.473114480116756e-10,1.0000107245434415,1.000036132430142,1.00003471317741
583,2293,0.0,4.848332515002396e-05,6.90248015000137e-06,0.0,1.7508741548424177e-09,2.395894142654628e-10,1.0000107245434415,1.000036114218257,1.000034711831928
584,2294,0.0,4.614172651002273e-05,6.687210810001313e-06,0.0,1.6655125181757252e-09,2.321085641784261e-10,1.0000107245434415,1.00003609688592,1.0000347105284078
585,2295,0.0,4.391335599002163e-05,6.478654682001259e-06,0.0,1.5843538762418618e-09,2.2486154091995623e-10,1.0000107245434415,1.0000360803906836,1.00003470926554
586,2296,0.0,4.179246206002057e-05,6.2766015770012065e-06,0.0,1.5071779190649435e-09,2.178409906769297e-10,1.0000107245434415,1.0000360646920683,1.0000347080420573
587,2297,0.0,3.977405134001958e-05,6.080861336001155e-06,0.0,1.4337929851864821e-09,2.1104025865624755e-10,1.0000107245434415,1.0000360497516536,1.0000347068567328
588,2298,0.0,3.785313876001863e-05,5.891213804001107e-06,0.0,1.3640088706145343e-09,2.0445165260855277e-10,1.0000107245434415,1.0000360355328008,1.0000347057083736
589,2299,0.0,3.602495096001769e-05,5.707488836001062e-06,0.0,1.297644063464512e-09,1.980692193353463e-10,1.0000107245434415,1.0000360220006583,1.0000347045958282
590,2300,0.0,3.428515106001683e-05,5.529335733001018e-06,0.0,1.234533735390484e-09,1.9188074308345075e-10,1.0000107245434415,1.0000360091220746,1.0000347035179786
591,2301,0.0,3.262895355001598e-05,5.268330000001397e-06,0.0,1.1744977726141114e-09,1.8281773943043541e-10,1.0000107245434415,1.0000359968654542,1.0000347024737741
592,2302,0.0,3.105065590801515e-05,5.092770000001307e-06,0.0,1.1173238840774586e-09,1.7672051802459044e-10,1.0000107245434415,1.0000359852009089,1.0000347014788589
593,2303,0.0,2.954873739601433e-05,4.9339600000011954e-06,0.0,1.0629510126637034e-09,1.712050224425819e-10,1.0000107245434415,1.0000359741005893,1.0000347005170989
594,2304,0.0,2.8121105799016023e-05,4.7801000000010835e-06,0.0,1.0112980644613333e-09,1.6586173249829652e-10,1.0000107245434415,1.0000359635371932,1.000034699585329
595,2305,0.0,2.6223604891014823e-05,4.599360000000929e-06,0.0,9.427960663116744e-10,1.5958619544318259e-10,1.0000107245434415,1.0000359534841619,1.0000346986826154
596,2306,0.0,2.46519723450136e-05,4.451880000000851e-06,0.0,8.860613438950981e-10,1.5446514474463277e-10,1.0000107245434415,1.0000359441094684,1.0000346978140353
597,2307,0.0,2.339775593301228e-05,4.31305000000078e-06,0.0,8.407750862062715e-10,1.4964458850358466e-10,1.0000107245434415,1.0000359352966206,1.000034696973306
598,2308,0.0,2.0609358200011287e-05,4.178560000000724e-06,0.0,7.404044130857361e-10,1.4497495121758494e-10,1.0000107245434415,1.0000359269321422,1.0000346961587943
599,2309,0.0,1.8692711444011457e-05,4.048260000000694e-06,0.0,6.714099374520105e-10,1.4045100426463643e-10,1.0000107245434415,1.00003591956449,1.0000346953696808
600,2310,0.0,1.7674662707010566e-05,3.922020000000665e-06,0.0,6.34725281741037e-10,1.3606821455487182e-10,1.0000107245434415,1.0000359128820209,1.0000346946051748
601,2311,0.0,1.6562250124009813e-05,2.296070000000638e-06,0.0,5.946721330562024e-10,7.965677787942842e-11,1.0000107245434415,1.0000359065634945,1.000034693864508
602,2312,0.0,1.533421059000991e-05,2.0317400000006114e-06,0.0,5.504882517727991e-10,7.048558590899003e-11,1.0000107245434415,1.0000359006426462,1.0000346934308995
603,2313,0.0,1.3140620327009382e-05,1.4340900000005865e-06,0.0,4.716677491956699e-10,4.9751226050357204e-11,1.0000107245434415,1.0000358951608104,1.000034693047209
604,2314,0.0,1.1477096242009986e-05,1.3208900000005619e-06,0.0,4.119035164741078e-10,4.582375164465228e-11,1.0000107245434415,1.000035890463162,1.000034692776384
605,2315,0.0,9.900416732608674e-06,1.2797000000005385e-06,0.0,3.5527717147658713e-10,4.4394486562889724e-11,1.0000107245434415,1.0000358863602086,1.0000346925269359
606,2316,0.0,8.07238050000681e-06,1.2397900000005162e-06,0.0,2.896493902968818e-10,4.300965624811408e-11,1.0000107245434415,1.000035882820902,1.0000346922852672
607,2317,0.0,5.788944200004806e-06,1.2011300000004949e-06,0.0,2.0769948996289265e-10,4.166821782353787e-11,1.0000107245434415,1.0000358799351023,1.0000346920511347
608,2318,0.0,3.893661500003025e-06,1.1636800000004744e-06,0.0,1.396912521997074e-10,4.0368781639399e-11,1.0000107245434415,1.0000358778656089,1.000034691824304
609,2319,0.0,2.3726218100014743e-06,1.1273900000004546e-06,0.0,8.511825013073244e-11,3.9109611272915806e-11,1.0000107245434415,1.0000358764736608,1.000034691604545
610,2320,0.0,6.589074100003811e-07,1.0922300000004359e-06,0.0,2.3637867438236248e-11,3.788966424462124e-11,1.0000107245434415,1.0000358756254715,1.000034691391639
611,2321,0.0,3.22301e-20,1.0581700000004175e-06,0.0,1.156225924545059e-24,3.670789818641609e-11,1.0000107245434415,1.0000358753899181,1.0000346911853737
612,2322,0.0,3.09277e-20,1.0251700000004004e-06,0.0,1.1095034929011148e-24,3.5562923933198147e-11,1.0000107245434415,1.0000358753899181,1.00003469098554
613,2323,0.0,1.9149e-20,9.93206000000372e-07,0.0,6.869531968288443e-25,3.4453907464251314e-11,1.0000107245434415,1.0000358753899181,1.000034690791938
614,2324,0.0,0.0,9.622350000003238e-07,0.0,0.0,3.337935574896036e-11,1.0000107245434415,1.0000358753899181,1.000034690604373
615,2325,0.0,0.0,9.322290000002886e-07,0.0,0.0,3.233829619342019e-11,1.0000107245434415,1.0000358753899181,1.0000346904226565
616,2326,0.0,0.0,9.031590000002597e-07,0.0,0.0,3.1329721599793274e-11,1.0000107245434415,1.0000358753899181,1.0000346902466073
617,2327,0.0,0.0,8.749950000002289e-07,0.0,0.0,3.035259015733765e-11,1.0000107245434415,1.0000358753899181,1.0000346900760473
618,2328,0.0,0.0,8.477100000001928e-07,0.0,0.0,2.94059641993572e-11,1.0000107245434415,1.0000358753899181,1.0000346899108064
619,2329,0.0,0.0,8.21275000000164e-07,0.0,0.0,2.8488836749680807e-11,1.0000107245434415,1.0000358753899181,1.0000346897507173
620,2330,0.0,0.0,7.956650000000544e-07,0.0,0.0,2.7600339655784042e-11,1.0000107245434415,1.0000358753899181,1.0000346895956218
621,2331,0.0,0.0,7.708540000000031e-07,0.0,0.0,2.6739570133870103e-11,1.0000107245434415,1.0000358753899181,1.0000346894453616
622,2332,0.0,0.0,7.46816e-07,0.0,0.0,2.59056254614677e-11,1.0000107245434415,1.0000358753899181,1.0000346892997867
623,2333,0.0,0.0,7.23527e-07,0.0,0.0,2.5097672347151308e-11,1.0000107245434415,1.0000358753899181,1.000034689158752
624,2334,0.0,0.0,7.00965e-07,0.0,0.0,2.431494692530194e-11,1.0000107245434415,1.0000358753899181,1.0000346890221152
625,2335,0.0,0.0,6.79107e-07,0.0,0.0,2.3556650689982387e-11,1.0000107245434415,1.0000358753899181,1.0000346888897391
626,2336,0.0,0.0,6.5793e-07,0.0,0.0,2.2821985181074732e-11,1.0000107245434415,1.0000358753899181,1.0000346887614906
627,2337,0.0,0.0,6.37413e-07,0.0,0.0,2.2110221357012868e-11,1.0000107245434415,1.0000358753899181,1.0000346886372422
628,2338,0.0,0.0,6.17537e-07,0.0,0.0,2.1420699588277954e-11,1.0000107245434415,1.0000358753899181,1.0000346885168672
629,2339,0.0,0.0,5.9828e-07,0.0,0.0,2.075265622338821e-11,1.0000107245434415,1.0000358753899181,1.0000346884002471
630,2340,0.0,0.0,5.79623e-07,0.0,0.0,2.0105431705166346e-11,1.0000107245434415,1.0000358753899181,1.0000346882872628
631,2341,0.0,0.0,5.61549e-07,0.0,0.0,1.947843588492093e-11,1.0000107245434415,1.0000358753899181,1.0000346881778017
632,2342,0.0,0.0,5.44038e-07,0.0,0.0,1.887097458345538e-11,1.0000107245434415,1.0000358753899181,1.0000346880717546
633,2343,0.0,0.0,5.27073e-07,0.0,0.0,1.828245771084658e-11,1.0000107245434415,1.0000358753899181,1.000034687969014
634,2344,0.0,0.0,5.10637e-07,0.0,0.0,1.771229520425042e-11,1.0000107245434415,1.0000358753899181,1.0000346878694768
635,2345,0.0,0.0,4.94713e-07,0.0,0.0,1.715989702726783e-11,1.0000107245434415,1.0000358753899181,1.000034687773044
636,2346,0.0,0.0,4.79286e-07,0.0,0.0,1.6624742539627636e-11,1.0000107245434415,1.0000358753899181,1.000034687679618
637,2347,0.0,0.0,4.64341e-07,0.0,0.0,1.610631112394864e-11,1.0000107245434415,1.0000358753899181,1.000034687589106
638,2348,0.0,0.0,4.49861e-07,0.0,0.0,1.560401281044438e-11,1.0000107245434415,1.0000358753899181,1.0000346875014163
639,2349,0.0,0.0,4.35833e-07,0.0,0.0,1.5117396394813705e-11,1.0000107245434415,1.0000358753899181,1.0000346874164605
640,2350,0.0,0.0,4.22242e-07,0.0,0.0,1.4645941319324285e-11,1.0000107245434415,1.0000358753899181,1.0000346873341543
641,2351,0.0,0.0,4.09075e-07,0.0,0.0,1.4189196415370432e-11,1.0000107245434415,1.0000358753899181,1.0000346872544146
642,2352,0.0,0.0,3.96319e-07,0.0,0.0,1.3746710530772328e-11,1.0000107245434415,1.0000358753899181,1.0000346871771613
643,2353,0.0,0.0,3.8396e-07,0.0,0.0,1.3317997842924098e-11,1.0000107245434415,1.0000358753899181,1.0000346871023171
644,2354,0.0,0.0,3.71987e-07,0.0,0.0,1.2902676601400605e-11,1.0000107245434415,1.0000358753899181,1.0000346870298074
645,2355,0.0,0.0,3.60387e-07,0.0,0.0,1.2500295697119978e-11,1.0000107245434415,1.0000358753899181,1.0000346869595584
646,2356,0.0,0.0,3.49149e-07,0.0,0.0,1.2110473405578919e-11,1.0000107245434415,1.0000358753899181,1.0000346868914998
647,2357,0.0,0.0,3.38261e-07,0.0,0.0,1.1732793328767062e-11,1.0000107245434415,1.0000358753899181,1.000034686825564
648,2358,0.0,0.0,3.27713e-07,0.0,0.0,1.136690845066664e-11,1.0000107245434415,1.0000358753899181,1.0000346867616845
649,2359,0.0,0.0,3.17494e-07,0.0,0.0,1.10124370802263e-11,1.0000107245434415,1.0000358753899181,1.000034686699797
650,2360,0.0,0.0,8.39109e-08,0.0,0.0,2.910486211809731e-12,1.0000107245434415,1.0000358753899181,1.0000346866398382
651,2361,0.0,0.0,5.26239e-08,0.0,0.0,1.8252821194280505e-12,1.0000107245434415,1.0000358753899181,1.0000346866239922
652,2362,0.0,0.0,5.09829e-08,0.0,0.0,1.7683628371516887e-12,1.0000107245434415,1.0000358753899181,1.0000346866140544
653,2363,0.0,0.0,4.9393e-08,0.0,0.0,1.713216026801603e-12,1.0000107245434415,1.0000358753899181,1.0000346866044267
654,2364,0.0,0.0,4.78528e-08,0.0,0.0,1.6597931253636268e-12,1.0000107245434415,1.0000358753899181,1.0000346865950986
655,2365,0.0,0.0,4.63606e-08,0.0,0.0,1.60803516450021e-12,1.0000107245434415,1.0000358753899181,1.0000346865860612
656,2366,0.0,0.0,4.49149e-08,0.0,0.0,1.557890113163644e-12,1.0000107245434415,1.0000358753899181,1.000034686577306
657,2367,0.0,0.0,4.35143e-08,0.0,0.0,1.5093094090202988e-12,1.0000107245434415,1.0000358753899181,1.000034686568824
658,2368,0.0,0.0,4.21574e-08,0.0,0.0,1.462244489898759e-12,1.0000107245434415,1.0000358753899181,1.000034686560607
659,2369,0.0,0.0,4.08428e-08,0.0,0.0,1.4166467937700682e-12,1.0000107245434415,1.0000358753899181,1.0000346865526448
660,2370,0.0,0.0,3.95691e-08,0.0,0.0,1.3724677589063472e-12,1.0000107245434415,1.0000358753899181,1.000034686544932
661,2371,0.0,0.0,3.83352e-08,0.0,0.0,1.3296692291836096e-12,1.0000107245434415,1.0000358753899181,1.0000346865374592
662,2372,0.0,0.0,3.71398e-08,0.0,0.0,1.2882061116612708e-12,1.0000107245434415,1.0000358753899181,1.0000346865302199
663,2373,0.0,0.0,3.59817e-08,0.0,0.0,1.2480367819898094e-12,1.0000107245434415,1.0000358753899181,1.0000346865232062
664,2374,0.0,0.0,3.48596e-08,0.0,0.0,1.2091161474499138e-12,1.0000107245434415,1.0000358753899181,1.000034686516411
665,2375,0.0,0.0,3.37726e-08,0.0,0.0,1.1714129895862158e-12,1.0000107245434415,1.0000358753899181,1.000034686509828
666,2376,0.0,0.0,3.27194e-08,0.0,0.0,1.1348822158904142e-12,1.0000107245434415,1.0000358753899181,1.0000346865034502
667,2377,0.0,0.0,3.16991e-08,0.0,0.0,1.0994926080846475e-12,1.0000107245434415,1.0000358753899181,1.0000346864972707
668,2378,0.0,0.0,3.58829e-09,0.0,0.0,1.2446087270055612e-13,1.0000107245434415,1.0000358753899181,1.0000346864912846
669,2379,0.0,0.0,0.0,0.0,0.0,0.0,1.0000107245434415,1.0000358753899181,1.0000346864906073
670,2380,0.0,0.0,0.0,0.0,0.0,0.0,1.0000107245434415,1.0000358753899181,1.0000346864906073
671,2381,0.0,0.0,0.0,0.0,0.0,0.0,1.0000107245434415,1.0000358753899181,1.0000346864906073
